Arc memory for rank-1 cuts will be used (14.0789)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [4.5]
RCSP solver info : symmetric case is detected for graph G_1! 
Bidirectional border value is initialised to 53
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3287( 97.8274% ) / 3287( 100% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s14t = 14
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 14010.1 ], TIME = 0h0m0s15t = 15
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 278 art. vars. (278 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.17> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-63078292.0000> <Mlp=3432000.0000> <PB=14010.1> 
#<DWph=2> <it=  2> <et=0.19> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-63209143.0000> <Mlp=3182920.0000> <PB=14010.1> 
#<DWph=2> <it=  3> <et=0.21> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-63338109.2125> <Mlp=2841957.5000> <PB=14010.1> 
#<DWph=2> <it=  4> <et=0.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-63071006.7235> <Mlp=2825057.0000> <PB=14010.1> 
#<DWph=2> <it=  5> <et=0.26> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-60026477.7221> <Mlp=2702770.5000> <PB=14010.1> 
#<DWph=2> <it=  6> <et=0.28> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-56657089.7876> <Mlp=2630385.7000> <PB=14010.1> 
#<DWph=2> <it=  7> <et=0.30> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-53706777.1593> <Mlp=2463867.9250> <PB=14010.1> 
#<DWph=2> <it=  8> <et=0.32> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-52801189.5399> <Mlp=2356657.5000> <PB=14010.1> 
#<DWph=2> <it=  9> <et=0.34> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-51588820.3154> <Mlp=2260722.5867> <PB=14010.1> 
#<DWph=2> <it= 10> <et=0.36> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-51490946.3518> <Mlp=2221586.4632> <PB=14010.1> 
#<DWph=2> <it= 11> <et=0.38> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-48931790.5639> <Mlp=2151972.0819> <PB=14010.1> 
#<DWph=2> <it= 12> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-46873065.9219> <Mlp=2078188.5320> <PB=14010.1> 
#<DWph=2> <it= 13> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-48256614.8836> <Mlp=2013156.4916> <PB=14010.1> 
#<DWph=2> <it= 14> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-45990345.7961> <Mlp=1968266.0558> <PB=14010.1> 
#<DWph=2> <it= 15> <et=0.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-41893778.5860> <Mlp=1927005.3033> <PB=14010.1> 
#<DWph=2> <it= 16> <et=0.49> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-41925962.0110> <Mlp=1814632.4149> <PB=14010.1> 
#<DWph=2> <it= 17> <et=0.51> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-42742254.6182> <Mlp=1783993.5245> <PB=14010.1> 
#<DWph=2> <it= 18> <et=0.53> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-40890904.1058> <Mlp=1757575.5836> <PB=14010.1> 
#<DWph=2> <it= 19> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-39936199.7302> <Mlp=1597701.7287> <PB=14010.1> 
#<DWph=2> <it= 20> <et=0.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-42174825.9689> <Mlp=1483987.5901> <PB=14010.1> 
#<DWph=2> <it= 21> <et=0.60> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-39970449.1732> <Mlp=1437390.4903> <PB=14010.1> 
#<DWph=2> <it= 22> <et=0.62> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-38213038.8068> <Mlp=1350182.2861> <PB=14010.1> 
#<DWph=2> <it= 23> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-38231789.9836> <Mlp=1029231.9324> <PB=14010.1> 
#<DWph=2> <it= 24> <et=0.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-37894300.5263> <Mlp=815408.0903> <PB=14010.1> 
#<DWph=2> <it= 25> <et=0.70> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-37482684.6585> <Mlp=625804.6685> <PB=14010.1> 
#<DWph=2> <it= 26> <et=0.72> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-36121017.8130> <Mlp=591143.9651> <PB=14010.1> 
#<DWph=2> <it= 27> <et=0.75> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-34882964.5008> <Mlp=531129.3953> <PB=14010.1> 
#<DWph=2> <it= 28> <et=0.77> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-35024253.7389> <Mlp=503119.5584> <PB=14010.1> 
#<DWph=2> <it= 29> <et=0.79> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-34574778.0174> <Mlp=474912.6761> <PB=14010.1> 
#<DWph=2> <it= 30> <et=0.82> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-34970501.4980> <Mlp=418584.8577> <PB=14010.1> 
#<DWph=2> <it= 31> <et=0.84> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-34341123.0020> <Mlp=403117.7920> <PB=14010.1> 
#<DWph=2> <it= 32> <et=0.87> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-33868486.2900> <Mlp=361313.1035> <PB=14010.1> 
#<DWph=2> <it= 33> <et=0.89> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-33043899.4745> <Mlp=313373.9538> <PB=14010.1> 
#<DWph=2> <it= 34> <et=0.92> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-32589276.4159> <Mlp=274896.4787> <PB=14010.1> 
#<DWph=2> <it= 35> <et=0.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.89> <DB=-33027284.8732> <Mlp=195356.2109> <PB=14010.1> 
#<DWph=2> <it= 36> <et=0.97> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.90> <DB=-31328758.7502> <Mlp=138302.7467> <PB=14010.1> 
#<DWph=2> <it= 37> <et=1.00> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-29212271.9511> <Mlp=115652.0024> <PB=14010.1> 
#<DWph=2> <it= 38> <et=1.03> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-26373072.5959> <Mlp=86684.5593> <PB=14010.1> 
#<DWph=2> <it= 39> <et=1.05> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-25231256.6820> <Mlp=76449.2260> <PB=14010.1> 
#<DWph=2> <it= 40> <et=1.08> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-21523356.3279> <Mlp=63474.1943> <PB=14010.1> 
#<DWph=2> <it= 41> <et=1.11> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-19437590.6177> <Mlp=44073.3945> <PB=14010.1> 
#<DWph=2> <it= 42> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-12866024.4472> <Mlp=35429.9280> <PB=14010.1> 
#<DWph=2> <it= 43> <et=1.16> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.59> <DB=-6909042.1823> <Mlp=35251.9179> <PB=14010.1> 
#<DWph=2> <it= 44> <et=1.19> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.49> <DB=-3206010.2967> <Mlp=35026.8179> <PB=14010.1> 
#<DWph=2> <it= 45> <et=1.21> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.39> <DB=-1171050.1235> <Mlp=34673.0560> <PB=14010.1> 
#<DWph=2> <it= 46> <et=1.23> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.29> <DB=-117827.6748> <Mlp=34195.9846> <PB=14010.1> 
#<DWph=2> <it= 47> <et=1.25> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.19> <DB=-81014.3700> <Mlp=33946.9785> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.698595, pt = 0.010245, dt = 0.552643, ct = 0.132914, ndl = 52', bdl = 2385', odl = 23', odf = 601', bsi = 1', cnt = 2004', bdch = 27464', odch = 4045', lcp = 832', #sols = 150
<DWph=0> <it= 29> <et=466.21> <Mt= 0.04> <Spt= 1.48> <nCl= 16> <al=0.00> <DB=13548.6812> <Mlp=13548.6812> <PB=14010.1> 
Dynamic params and stats :  aver.obdmd = 89.9429 aver.buck.num. = 89 nbR1C = 297 with avMem = 57.1987
@@ 209 3 13548.7 0.726799 0.738094 57.2593 466.21
    Full reduced cost fixing is not called (gap ratio is 0.92771)
ColGenEvalAlg final dual bound: 13548.7 (rounded: 13549)
Gap improvement since the last cut separation : 0.0143414 (13542)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(2+27,4105.78) R1C(49+248,1082.83) 1rowPackR1C(49) 3rowPackR1C(121) 4rowPackR1C(79) 5rowPackR1C(48)
20 Rank-1 1-rows pack. cuts added ,  max viol. = 0.127516, aver. viol. = 0.0471974
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.130602, aver. viol. = 0.0932432
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.172205, aver. viol. = 0.0886543
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.216841, aver. viol. = 0.16005
Shrinking heuristic shrunk 21 edges
In total 13 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(13) R1C(370), max.viol = 0.286286, aver.viol = 0.128247, sep/add took 1.97327/1.14764 sec. -----
11265 columns (8938 active), 1440 dyn. constrs. (737 active), 2141 art. vars. (1015 active)
<DWph=2> <it=  1> <et=471.81> <Mt= 2.09> <Spt= 0.15> <nCl=  2> <al=0.50> <DB=13552.3159> <Mlp=13555.9506> <PB=14010.1> 
<DWph=2> <it=  2> <et=472.14> <Mt= 0.18> <Spt= 0.15> <nCl=  2> <al=0.55> <DB=13488.4256> <Mlp=13555.8958> <PB=14010.1> 
<DWph=2> <it=  3> <et=472.63> <Mt= 0.19> <Spt= 0.29> <nCl=  5> <al=0.19> <DB=13392.9574> <Mlp=13555.8292> <PB=14010.1> 
<DWph=2> <it=  4> <et=473.01> <Mt= 0.10> <Spt= 0.28> <nCl=  2> <al=0.00> <DB=13409.6995> <Mlp=13555.8173> <PB=14010.1> 
<DWph=2> <it=  5> <et=473.37> <Mt= 0.08> <Spt= 0.28> <nCl=  0> <al=0.00> <DB=13555.8146> <Mlp=13555.8146> <PB=14010.1> 
<DWph=1> <it=  6> <et=473.55> <Mt= 0.02> <Spt= 0.16> <nCl=  8> <al=0.30> <DB=12049.9574> <Mlp=13555.8146> <PB=14010.1> 
<DWph=1> <it=  7> <et=474.02> <Mt= 0.30> <Spt= 0.17> <nCl=  5> <al=0.20> <DB=12714.4440> <Mlp=13555.7335> <PB=14010.1> 
<DWph=1> <it=  8> <et=474.44> <Mt= 0.26> <Spt= 0.16> <nCl=  2> <al=0.28> <DB=12637.4360> <Mlp=13555.6036> <PB=14010.1> 
<DWph=1> <it=  9> <et=475.00> <Mt= 0.40> <Spt= 0.16> <nCl=  5> <al=0.18> <DB=13263.9891> <Mlp=13555.3953> <PB=14010.1> 
<DWph=1> <it= 10> <et=475.27> <Mt= 0.10> <Spt= 0.17> <nCl=  2> <al=0.26> <DB=13366.4721> <Mlp=13555.3865> <PB=14010.1> 
<DWph=1> <it= 11> <et=475.50> <Mt= 0.06> <Spt= 0.16> <nCl=  2> <al=0.33> <DB=13426.2599> <Mlp=13555.3864> <PB=14010.1> 
<DWph=1> <it= 12> <et=475.86> <Mt= 0.04> <Spt= 0.32> <nCl=  2> <al=0.00> <DB=13548.2876> <Mlp=13555.3864> <PB=14010.1> 
<DWph=1> <it= 13> <et=476.21> <Mt= 0.04> <Spt= 0.31> <nCl=  1> <al=0.00> <DB=13555.3863> <Mlp=13555.3863> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.784876, pt = 0.010361, dt = 0.61542, ct = 0.156192, ndl = 57', bdl = 2613', odl = 24', odf = 666', bsi = 1', cnt = 2611', bdch = 33054', odch = 4948', lcp = 1025', #sols = 150
<DWph=0> <it= 14> <et=477.13> <Mt= 0.03> <Spt= 0.89> <nCl=150> <al=0.20> <DB=11859.9730> <Mlp=13555.3863> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.819035, pt = 0.011576, dt = 0.64248, ct = 0.162044, ndl = 57', bdl = 2613', odl = 23', odf = 658', bsi = 1', cnt = 2604', bdch = 32942', odch = 4964', lcp = 1021', #sols = 150
<DWph=0> <it= 15> <et=479.07> <Mt= 1.06> <Spt= 0.88> <nCl= 76> <al=0.28> <DB=13081.3068> <Mlp=13554.0242> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.812291, pt = 0.012006, dt = 0.638175, ct = 0.159067, ndl = 56', bdl = 2565', odl = 23', odf = 640', bsi = 1', cnt = 2448', bdch = 31681', odch = 4654', lcp = 966', #sols = 150
<DWph=0> <it= 16> <et=480.29> <Mt= 0.35> <Spt= 0.86> <nCl= 55> <al=0.18> <DB=13456.7951> <Mlp=13553.8717> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.825346, pt = 0.012221, dt = 0.645344, ct = 0.164647, ndl = 56', bdl = 2580', odl = 23', odf = 641', bsi = 1', cnt = 2459', bdch = 32009', odch = 4694', lcp = 977', #sols = 150
<DWph=0> <it= 17> <et=481.35> <Mt= 0.21> <Spt= 0.85> <nCl= 16> <al=0.26> <DB=13549.1463> <Mlp=13553.8300> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.818243, pt = 0.01212, dt = 0.642416, ct = 0.160652, ndl = 56', bdl = 2573', odl = 23', odf = 641', bsi = 1', cnt = 2440', bdch = 31784', odch = 4674', lcp = 972', #sols = 150
<DWph=0> <it= 18> <et=482.32> <Mt= 0.14> <Spt= 0.84> <nCl=  7> <al=0.34> <DB=13552.2546> <Mlp=13553.8207> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.828141, pt = 0.01218, dt = 0.649727, ct = 0.163212, ndl = 56', bdl = 2586', odl = 23', odf = 645', bsi = 1', cnt = 2496', bdch = 32216', odch = 4754', lcp = 983', #sols = 150
<DWph=0> <it= 19> <et=483.22> <Mt= 0.05> <Spt= 0.84> <nCl=  4> <al=0.24> <DB=13553.0970> <Mlp=13553.8201> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.818517, pt = 0.012149, dt = 0.642573, ct = 0.160786, ndl = 56', bdl = 2566', odl = 23', odf = 641', bsi = 1', cnt = 2444', bdch = 31681', odch = 4674', lcp = 971', #sols = 150
<DWph=0> <it= 20> <et=484.11> <Mt= 0.05> <Spt= 0.83> <nCl=  2> <al=0.31> <DB=13553.4744> <Mlp=13553.8200> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.824364, pt = 0.012321, dt = 0.647039, ct = 0.162007, ndl = 56', bdl = 2578', odl = 23', odf = 643', bsi = 1', cnt = 2460', bdch = 31943', odch = 4732', lcp = 984', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.776104, pt = 0.010728, dt = 0.610228, ct = 0.152194, ndl = 56', bdl = 2579', odl = 23', odf = 644', bsi = 1', cnt = 2443', bdch = 31994', odch = 4738', lcp = 984', #sols = 150
<DWph=0> <it= 21> <et=485.79> <Mt= 0.05> <Spt= 1.64> <nCl= 14> <al=0.00> <DB=13553.8199> <Mlp=13553.8199> <PB=14010.1> 
Dynamic params and stats :  aver.obdmd = 89.9429 aver.buck.num. = 89 nbR1C = 304 with avMem = 59.4737
@@ 209 4 13553.8 0.797134 0.812939 57.2593 485.79
    Full reduced cost fixing is not called (gap ratio is 0.917377)
ColGenEvalAlg final dual bound: 13553.8 (rounded: 13554)
Gap improvement since the last cut separation : 0.0111367 (13548.7)
Cut generation tailing off counter increased to 2
Current active cuts : CAP(2+29,4479.59) R1C(50+254,1133.9) 1rowPackR1C(50) 3rowPackR1C(109) 4rowPackR1C(91) 5rowPackR1C(54)
14 Rank-1 1-rows pack. cuts added ,  max viol. = 0.148787, aver. viol. = 0.0464132
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.144414, aver. viol. = 0.0918551
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.129066, aver. viol. = 0.0726416
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.155247, aver. viol. = 0.128564
Shrinking heuristic shrunk 16 edges
In total 1 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 2 RCC cut(s) are found by the greedy construction heuristic 
In total 11 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(14) R1C(364), max.viol = 0.278359, aver.viol = 0.111543, sep/add took 2.13151/1.28584 sec. -----
11627 columns (9300 active), 1485 dyn. constrs. (744 active), 2519 art. vars. (1022 active)
<DWph=2> <it=  1> <et=491.70> <Mt= 2.19> <Spt= 0.15> <nCl=  2> <al=0.50> <DB=13449.6234> <Mlp=13557.7433> <PB=14010.1> 
<DWph=2> <it=  2> <et=492.14> <Mt= 0.13> <Spt= 0.30> <nCl=  4> <al=0.10> <DB=13270.9660> <Mlp=13557.7390> <PB=14010.1> 
<DWph=2> <it=  3> <et=492.71> <Mt= 0.28> <Spt= 0.30> <nCl=  3> <al=0.00> <DB=12681.6246> <Mlp=13557.6866> <PB=14010.1> 
<DWph=2> <it=  4> <et=493.11> <Mt= 0.25> <Spt= 0.15> <nCl=  3> <al=0.35> <DB=13284.0354> <Mlp=13557.6582> <PB=14010.1> 
<DWph=2> <it=  5> <et=493.67> <Mt= 0.26> <Spt= 0.29> <nCl=  1> <al=0.00> <DB=13252.4286> <Mlp=13557.6458> <PB=14010.1> 
<DWph=2> <it=  6> <et=494.19> <Mt= 0.22> <Spt= 0.30> <nCl=  2> <al=0.00> <DB=13210.9311> <Mlp=13557.6336> <PB=14010.1> 
<DWph=2> <it=  7> <et=494.64> <Mt= 0.16> <Spt= 0.29> <nCl=  0> <al=0.00> <DB=13557.6280> <Mlp=13557.6280> <PB=14010.1> 
<DWph=1> <it=  8> <et=494.82> <Mt= 0.02> <Spt= 0.16> <nCl=  1> <al=0.12> <DB=13501.5987> <Mlp=13557.6280> <PB=14010.1> 
<DWph=1> <it=  9> <et=495.06> <Mt= 0.07> <Spt= 0.17> <nCl=  3> <al=0.20> <DB=13054.9643> <Mlp=13557.6275> <PB=14010.1> 
<DWph=1> <it= 10> <et=495.43> <Mt= 0.04> <Spt= 0.32> <nCl=  0> <al=0.00> <DB=13557.6275> <Mlp=13557.6275> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.828855, pt = 0.0111, dt = 0.661124, ct = 0.153627, ndl = 61', bdl = 2767', odl = 24', odf = 692', bsi = 2', cnt = 2581', bdch = 36860', odch = 5241', lcp = 1079', #sols = 150
<DWph=0> <it= 11> <et=496.39> <Mt= 0.02> <Spt= 0.94> <nCl=150> <al=0.00> <DB=11864.9863> <Mlp=13557.6275> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.831342, pt = 0.011654, dt = 0.653866, ct = 0.162692, ndl = 59', bdl = 2678', odl = 24', odf = 672', bsi = 1', cnt = 2588', bdch = 34389', odch = 5032', lcp = 1047', #sols = 150
<DWph=0> <it= 12> <et=498.24> <Mt= 0.91> <Spt= 0.94> <nCl=150> <al=0.00> <DB=13135.7025> <Mlp=13557.0065> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.872738, pt = 0.012479, dt = 0.681909, ct = 0.175221, ndl = 60', bdl = 2706', odl = 24', odf = 678', bsi = 2', cnt = 2710', bdch = 35211', odch = 5161', lcp = 1066', #sols = 150
<DWph=0> <it= 13> <et=499.73> <Mt= 0.56> <Spt= 0.94> <nCl= 68> <al=0.01> <DB=13241.3693> <Mlp=13556.8176> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.879059, pt = 0.012944, dt = 0.689354, ct = 0.173701, ndl = 60', bdl = 2707', odl = 24', odf = 678', bsi = 2', cnt = 2650', bdch = 35101', odch = 5154', lcp = 1065', #sols = 150
<DWph=0> <it= 14> <et=500.92> <Mt= 0.29> <Spt= 0.90> <nCl=  9> <al=0.11> <DB=13521.5249> <Mlp=13556.8012> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.879202, pt = 0.013393, dt = 0.689522, ct = 0.173171, ndl = 59', bdl = 2702', odl = 24', odf = 677', bsi = 1', cnt = 2633', bdch = 34968', odch = 5109', lcp = 1055', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.855475, pt = 0.011856, dt = 0.672355, ct = 0.168221, ndl = 60', bdl = 2712', odl = 24', odf = 679', bsi = 1', cnt = 2647', bdch = 35166', odch = 5168', lcp = 1066', #sols = 150
<DWph=0> <it= 15> <et=502.74> <Mt= 0.04> <Spt= 1.76> <nCl= 11> <al=0.00> <DB=13556.8012> <Mlp=13556.8012> <PB=14010.1> 
Dynamic params and stats :  aver.obdmd = 89.9429 aver.buck.num. = 89 nbR1C = 340 with avMem = 63.3353
@@ 209 5 13556.8 0.84246 0.863055 57.2593 502.74
    Full reduced cost fixing is not called (gap ratio is 0.911381)
ColGenEvalAlg final dual bound: 13556.8 (rounded: 13557)
Gap improvement since the last cut separation : 0.00653392 (13553.8)
----- Cut generation is stopped due to tailing off -----
Current active cuts : CAP(3+30,4597.27) R1C(56+284,1162.64) 1rowPackR1C(56) 3rowPackR1C(117) 4rowPackR1C(102) 5rowPackR1C(65)
SB exact phase 3 branch on EDGE[49,129] (lhs=0.621379) : [13569.809, 13556.801], tree depth = 13.87, tree size = 2.989e+04, score = -0.02878
SB with phases chosed candidate EDGE[49,129] (lhs=0.621379)
************************************************************************************************
**** BaB tree node (N° 3, parent N° 1, depth 1, treatOrderId 209)
**** Local DB = 13556.8, global bounds : [ 13557 , 14010.1 ], TIME = 0h8m22s98t = 50298
**** 2 open nodes, ETS : 13434, 12034 columns (9707 active), 799 dyn. constrs. (400 active), 1077 art. vars. (678 active)
************************************************************************************************
Estimated subtree size of the father is 29889.2
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[50,123] (lhs=0.4770) : [13564.7902, 13566.5309], score = 77.73 (h)  <et=506.38>
SB phase 1 cand.  2 branch on VNB (lhs=10.0987)         : [13556.8540, 13564.4541], score = 0.40      <et=507.95>
SB phase 1 cand.  3 branch on EDGE[78,92] (lhs=0.2735)  : [13561.8187, 13579.2469], score = 112.62 (h)  <et=511.2>
SB phase 1 cand.  4 branch on EDGE[54,121] (lhs=0.5007) : [13557.7304, 13557.7657], score = 0.90      <et=512.86>
SB phase 1 cand.  5 branch on EDGE[0,62] (lhs=0.3921)   : [13559.9307, 13573.6753], score = 52.81 (h)  <et=515.81>
SB phase 1 cand.  6 branch on EDGE[20,121] (lhs=0.4886) : [13557.7621, 13561.0558], score = 4.09      <et=517.75>
SB phase 1 cand.  7 branch on EDGE[71,100] (lhs=0.4882) : [13562.6038, 13565.1143], score = 48.24 (h)  <et=520.42>
SB phase 1 cand.  8 branch on EDGE[0,71] (lhs=0.5141)   : [13557.6118, 13560.3337], score = 2.86      <et=522.48>
SB phase 1 cand.  9 branch on EDGE[22,137] (lhs=0.5040) : [13560.5975, 13566.8589], score = 38.18 (h)  <et=525.62>
SB phase 1 cand. 10 branch on EDGE[30,84] (lhs=0.4841)  : [13557.8478, 13558.7431], score = 2.03      <et=527.36>
SB phase 1 cand. 11 branch on EDGE[102,134] (lhs=0.6726): [13560.3874, 13571.2158], score = 51.69 (h)  <et=530.14>
SB phase 1 cand. 12 branch on EDGE[44,57] (lhs=0.5426)  : [13558.6297, 13561.5977], score = 8.77      <et=532.23>
SB phase 1 cand. 13 branch on EDGE[88,109] (lhs=0.4441) : [13564.3130, 13566.1313], score = 70.09 (h)  <et=534.99>
SB phase 1 cand. 14 branch on EDGE[3,98] (lhs=0.4573)   : [13557.6394, 13558.1322], score = 1.12      <et=536.65>
SB phase 1 cand. 15 branch on EDGE[70,88] (lhs=0.5041)  : [13563.0978, 13566.7883], score = 62.88 (h)  <et=539.29>
SB phase 1 cand. 16 branch on EDGE[0,3] (lhs=0.5427)    : [13557.5975, 13558.1322], score = 1.06      <et=540.91>
SB phase 1 cand. 17 branch on EDGE[14,102] (lhs=0.2900) : [13558.6479, 13577.6038], score = 38.42 (h)  <et=543.55>
SB phase 1 cand. 18 branch on EDGE[0,56] (lhs=0.5463)   : [13558.3575, 13561.3901], score = 7.14      <et=545.62>
SB phase 1 cand. 19 branch on EDGE[0,109] (lhs=0.4919)  : [13560.9780, 13569.7130], score = 53.93 (h)  <et=548.45>
SB phase 1 cand. 20 branch on EDGE[11,14] (lhs=0.5509)  : [13559.2280, 13559.8039], score = 7.29      <et=550.63>
SB phase 1 cand. 21 branch on EDGE[0,123] (lhs=0.4373)  : [13558.2762, 13583.0279], score = 38.68 (h)  <et=553.27>
SB phase 1 cand. 22 branch on EDGE[79,121] (lhs=0.4454) : [13558.2657, 13560.3959], score = 5.26      <et=555.49>
SB phase 1 cand. 23 branch on EDGE[10,109] (lhs=0.4332) : [13561.0453, 13570.0814], score = 56.36 (h)  <et=558.36>
SB phase 1 cand. 24 branch on EDGE[56,98] (lhs=0.4441)  : [13557.9499, 13558.6913], score = 2.17      <et=560.16>
SB phase 1 cand. 25 branch on EDGE[0,76] (lhs=0.4236)   : [13560.9649, 13563.0991], score = 26.22 (h)  <et=562.74>
