Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.660714)
Node memory for rank-1 cuts will be used (6.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 269.4
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2428( 98.6992% ) / 518( 21.3344% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 461( 18.9634% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s29t = 29
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3782.1 ], TIME = 0h0m0s29t = 29
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-7244577.0000> <Mlp=1897101.3600> <PB=3782.1> 
#<DWph=2> <it=  2> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6035861.1710> <Mlp=1652756.9800> <PB=3782.1> 
#<DWph=2> <it=  3> <et=0.37> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-6590256.3639> <Mlp=1520240.2200> <PB=3782.1> 
#<DWph=2> <it=  4> <et=0.39> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.51> <DB=-5862487.4720> <Mlp=1369872.6800> <PB=3782.1> 
#<DWph=2> <it=  5> <et=0.41> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.41> <DB=-5577868.2770> <Mlp=1275114.8600> <PB=3782.1> 
#<DWph=2> <it=  6> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-5258614.4797> <Mlp=1173430.2267> <PB=3782.1> 
#<DWph=2> <it=  7> <et=0.45> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.52> <DB=-4460436.1176> <Mlp=1098119.0033> <PB=3782.1> 
#<DWph=2> <it=  8> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.57> <DB=-4825460.1685> <Mlp=974302.1183> <PB=3782.1> 
#<DWph=2> <it=  9> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-4619004.4051> <Mlp=910627.2821> <PB=3782.1> 
#<DWph=2> <it= 10> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-4597161.4945> <Mlp=848149.3013> <PB=3782.1> 
#<DWph=2> <it= 11> <et=0.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-3918112.1541> <Mlp=806640.2709> <PB=3782.1> 
#<DWph=2> <it= 12> <et=0.56> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.58> <DB=-3993174.6189> <Mlp=733878.4367> <PB=3782.1> 
#<DWph=2> <it= 13> <et=0.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-3669356.5161> <Mlp=644068.8207> <PB=3782.1> 
#<DWph=2> <it= 14> <et=0.61> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-3616612.0552> <Mlp=556672.0118> <PB=3782.1> 
#<DWph=2> <it= 15> <et=0.63> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-3556544.3285> <Mlp=489927.8663> <PB=3782.1> 
#<DWph=2> <it= 16> <et=0.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3615388.3003> <Mlp=426910.5025> <PB=3782.1> 
#<DWph=2> <it= 17> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-3533276.4359> <Mlp=400821.0612> <PB=3782.1> 
#<DWph=2> <it= 18> <et=0.70> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-3661321.6428> <Mlp=361214.7656> <PB=3782.1> 
#<DWph=2> <it= 19> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-3338848.5864> <Mlp=341300.7755> <PB=3782.1> 
#<DWph=2> <it= 20> <et=0.75> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3150899.1637> <Mlp=321169.9965> <PB=3782.1> 
#<DWph=2> <it= 21> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3329037.0673> <Mlp=291490.5528> <PB=3782.1> 
#<DWph=2> <it= 22> <et=0.80> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2972174.8063> <Mlp=273792.8913> <PB=3782.1> 
#<DWph=2> <it= 23> <et=0.83> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2867570.7035> <Mlp=251088.2669> <PB=3782.1> 
#<DWph=2> <it= 24> <et=0.86> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2916867.7194> <Mlp=215025.7647> <PB=3782.1> 
#<DWph=2> <it= 25> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2646035.5920> <Mlp=189800.7824> <PB=3782.1> 
#<DWph=2> <it= 26> <et=0.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2488276.1910> <Mlp=162578.9295> <PB=3782.1> 
#<DWph=2> <it= 27> <et=0.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-2427033.1726> <Mlp=135647.0423> <PB=3782.1> 
#<DWph=2> <it= 28> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2436733.9657> <Mlp=116688.9542> <PB=3782.1> 
#<DWph=2> <it= 29> <et=1.01> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2224429.1356> <Mlp=94771.2117> <PB=3782.1> 
#<DWph=2> <it= 30> <et=1.05> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2376583.6480> <Mlp=73532.8179> <PB=3782.1> 
#<DWph=2> <it= 31> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2127826.9149> <Mlp=66096.4016> <PB=3782.1> 
#<DWph=2> <it= 32> <et=1.11> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-1987084.0554> <Mlp=55906.9681> <PB=3782.1> 
#<DWph=2> <it= 33> <et=1.15> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1882174.1032> <Mlp=49364.4979> <PB=3782.1> 
#<DWph=2> <it= 34> <et=1.19> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1797990.8682> <Mlp=44967.8806> <PB=3782.1> 
#<DWph=2> <it= 35> <et=1.23> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1714187.0913> <Mlp=40148.7774> <PB=3782.1> 
#<DWph=2> <it= 36> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1555556.7001> <Mlp=35542.9583> <PB=3782.1> 
#<DWph=2> <it= 37> <et=1.30> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1608558.5666> <Mlp=33648.3805> <PB=3782.1> 
#<DWph=2> <it= 38> <et=1.34> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1542403.9048> <Mlp=31721.8861> <PB=3782.1> 
#<DWph=2> <it= 39> <et=1.37> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-1617467.0398> <Mlp=29569.3099> <PB=3782.1> 
#<DWph=2> <it= 40> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-1380011.4997> <Mlp=26322.2006> <PB=3782.1> 
#<DWph=2> <it= 41> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-1450399.0104> <Mlp=23179.4151> <PB=3782.1> 
#<DWph=2> <it= 42> <et=1.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1284277.5556> <Mlp=21119.5494> <PB=3782.1> 
#<DWph=2> <it= 43> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1194387.8780> <Mlp=19211.4442> <PB=3782.1> 
#<DWph=2> <it= 44> <et=1.55> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1119577.0251> <Mlp=15643.4151> <PB=3782.1> 
#<DWph=2> <it= 45> <et=1.59> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-1250196.7042> <Mlp=13583.4453> <PB=3782.1> 
#<DWph=2> <it= 46> <et=1.62> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1055799.0834> <Mlp=12489.5719> <PB=3782.1> 
#<DWph=2> <it= 47> <et=1.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1082929.3414> <Mlp=11150.5652> <PB=3782.1> 
#<DWph=2> <it= 48> <et=1.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-836076.2874> <Mlp= 9869.9226> <PB=3782.1> 
#<DWph=2> <it= 49> <et=1.73> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-809256.0353> <Mlp= 9114.7914> <PB=3782.1> 
#<DWph=2> <it= 50> <et=1.77> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-674564.0283> <Mlp= 8295.9980> <PB=3782.1> 
#<DWph=2> <it= 51> <et=1.81> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-646957.2647> <Mlp= 7605.7156> <PB=3782.1> 
#<DWph=2> <it= 52> <et=1.85> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-464749.9292> <Mlp= 7467.2698> <PB=3782.1> 
#<DWph=2> <it= 53> <et=1.88> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-306998.5178> <Mlp= 7384.2361> <PB=3782.1> 
<DWph=2> <it=  1> <et=571.08> <Mt= 0.48> <Spt= 0.19> <nCl=  8> <al=0.00> <DB= 3549.9258> <Mlp= 3549.9258> <PB=3782.1> 
<DWph=1> <it=  2> <et=571.52> <Mt= 0.01> <Spt= 0.43> <nCl=  9> <al=0.40> <DB= 3466.7366> <Mlp= 3549.9258> <PB=3782.1> 
<DWph=1> <it=  3> <et=572.08> <Mt= 0.14> <Spt= 0.41> <nCl=  6> <al=0.46> <DB= 3461.1167> <Mlp= 3549.9187> <PB=3782.1> 
<DWph=1> <it=  4> <et=572.93> <Mt= 0.02> <Spt= 0.84> <nCl=  3> <al=0.03> <DB= 3546.1291> <Mlp= 3549.9187> <PB=3782.1> 
<DWph=1> <it=  5> <et=573.36> <Mt= 0.02> <Spt= 0.41> <nCl=  3> <al=0.41> <DB= 3480.2128> <Mlp= 3549.9187> <PB=3782.1> 
<DWph=1> <it=  6> <et=573.98> <Mt= 0.20> <Spt= 0.42> <nCl=  6> <al=0.47> <DB= 3515.9425> <Mlp= 3549.9047> <PB=3782.1> 
<DWph=1> <it=  7> <et=574.46> <Mt= 0.05> <Spt= 0.42> <nCl=  2> <al=0.37> <DB= 3539.2912> <Mlp= 3549.9035> <PB=3782.1> 
<DWph=1> <it=  8> <et=574.89> <Mt= 0.02> <Spt= 0.41> <nCl=  2> <al=0.27> <DB= 3543.0771> <Mlp= 3549.9035> <PB=3782.1> 
<DWph=1> <it=  9> <et=575.75> <Mt= 0.03> <Spt= 0.83> <nCl=  2> <al=0.00> <DB= 3519.9035> <Mlp= 3549.9035> <PB=3782.1> 
<DWph=1> <it= 10> <et=576.60> <Mt= 0.02> <Spt= 0.83> <nCl=  1> <al=0.00> <DB= 3549.9035> <Mlp= 3549.9035> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.7562, pt = 0.033591, dt = 1.51848, ct = 0.201459, ndl = 141', bdl = 2280', odl = 81', odf = 1053', bsi = 2', cnt = 489', bdch = 96543', odch = 18592', lcp = 14241', #sols = 150
<DWph=0> <it= 11> <et=578.40> <Mt= 0.01> <Spt= 1.79> <nCl= 73> <al=0.15> <DB= 3400.8129> <Mlp= 3549.9035> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.80906, pt = 0.035799, dt = 1.56402, ct = 0.206522, ndl = 140', bdl = 2244', odl = 81', odf = 1054', bsi = 2', cnt = 456', bdch = 97135', odch = 19544', lcp = 14991', #sols = 150
<DWph=0> <it= 12> <et=580.99> <Mt= 0.75> <Spt= 1.83> <nCl= 24> <al=0.05> <DB= 3495.1791> <Mlp= 3549.8126> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.79538, pt = 0.036338, dt = 1.55027, ct = 0.206048, ndl = 140', bdl = 2242', odl = 81', odf = 1050', bsi = 2', cnt = 458', bdch = 96081', odch = 19278', lcp = 14773', #sols = 150
<DWph=0> <it= 13> <et=582.86> <Mt= 0.07> <Spt= 1.81> <nCl=  1> <al=0.14> <DB= 3542.1183> <Mlp= 3549.8108> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.79075, pt = 0.036172, dt = 1.5472, ct = 0.204673, ndl = 139', bdl = 2235', odl = 81', odf = 1046', bsi = 2', cnt = 455', bdch = 95570', odch = 19164', lcp = 14719', #sols = 150
<DWph=0> <it= 14> <et=584.69> <Mt= 0.02> <Spt= 1.81> <nCl=  5> <al=0.04> <DB= 3549.4969> <Mlp= 3549.8108> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.76923, pt = 0.034156, dt = 1.52694, ct = 0.205238, ndl = 139', bdl = 2239', odl = 81', odf = 1048', bsi = 2', cnt = 456', bdch = 95615', odch = 19156', lcp = 14677', #sols = 150
<DWph=0> <it= 15> <et=586.49> <Mt= 0.01> <Spt= 1.78> <nCl=  2> <al=0.00> <DB= 3549.8108> <Mlp= 3549.8108> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 257.9 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 342 with avMem = 12.8947
@@ 416 5 3549.81 1.74617 1.77055 56.8736 586.49
    Full reduced cost fixing is not called (gap ratio is 0.986074)
ColGenEvalAlg final dual bound: 3549.81 (rounded: 3549.81)
Gap improvement since the last cut separation : 0.00256564 (3549.21)
----- Cut generation is stopped due to tailing off -----
Current active cuts : CAP(7,347.662) R1C(13+329,576.648) 1rowPackR1C(13) 3rowPackR1C(147) 4rowPackR1C(109) 5rowPackR1C(73)
**** SB phase 3 evaluation of candidate 1, branch 2 ( EDGE[50,158] <= 0 ), value = 3546.7
<DWph=2> <it=  1> <et=588.41> <Mt= 1.04> <Spt= 0.09> <nCl=  3> <al=0.50> <DB= 3546.6967> <Mlp= 3546.6967> <PB=3782.1> 
<DWph=1> <it=  2> <et=588.86> <Mt= 0.01> <Spt= 0.43> <nCl= 11> <al=0.50> <DB= 3335.4765> <Mlp= 3546.6967> <PB=3782.1> 
<DWph=1> <it=  3> <et=589.32> <Mt= 0.03> <Spt= 0.43> <nCl=  1> <al=0.55> <DB= 3430.5254> <Mlp= 3546.6963> <PB=3782.1> 
<DWph=1> <it=  4> <et=590.19> <Mt= 0.02> <Spt= 0.85> <nCl=  0> <al=0.00> <DB= 3546.6963> <Mlp= 3546.6963> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.30623, pt = 0.028638, dt = 1.13003, ct = 0.14487, ndl = 117', bdl = 2089', odl = 79', odf = 924', bsi = 2', cnt = 437', bdch = 72703', odch = 12396', lcp = 9097', #sols = 150
<DWph=0> <it=  5> <et=591.53> <Mt= 0.00> <Spt= 1.33> <nCl= 69> <al=0.35> <DB= 3408.0265> <Mlp= 3546.6963> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.32335, pt = 0.030106, dt = 1.11578, ct = 0.17492, ndl = 113', bdl = 1886', odl = 85', odf = 897', bsi = 2', cnt = 596', bdch = 53974', odch = 12857', lcp = 9309', #sols = 150
<DWph=0> <it=  6> <et=593.17> <Mt= 0.26> <Spt= 1.38> <nCl= 14> <al=0.42> <DB= 3437.3063> <Mlp= 3546.4778> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.27378, pt = 0.030426, dt = 1.09254, ct = 0.148253, ndl = 112', bdl = 1997', odl = 76', odf = 875', bsi = 2', cnt = 401', bdch = 65071', odch = 11382', lcp = 8617', #sols = 150
<DWph=0> <it=  7> <et=594.55> <Mt= 0.06> <Spt= 1.33> <nCl=  4> <al=0.47> <DB= 3494.7801> <Mlp= 3546.4684> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.27841, pt = 0.030436, dt = 1.09624, ct = 0.149023, ndl = 112', bdl = 2000', odl = 76', odf = 877', bsi = 2', cnt = 406', bdch = 65271', odch = 11451', lcp = 8666', #sols = 150
<DWph=0> <it=  8> <et=595.88> <Mt= 0.03> <Spt= 1.29> <nCl=  3> <al=0.37> <DB= 3527.1622> <Mlp= 3546.4674> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.28025, pt = 0.030321, dt = 1.09841, ct = 0.148818, ndl = 112', bdl = 2004', odl = 76', odf = 879', bsi = 2', cnt = 405', bdch = 65427', odch = 11474', lcp = 8689', #sols = 150
<DWph=0> <it=  9> <et=597.18> <Mt= 0.01> <Spt= 1.29> <nCl=  2> <al=0.27> <DB= 3541.1874> <Mlp= 3546.4674> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.27943, pt = 0.030445, dt = 1.0958, ct = 0.150402, ndl = 113', bdl = 2005', odl = 76', odf = 879', bsi = 2', cnt = 408', bdch = 65560', odch = 11517', lcp = 8711', #sols = 150
<DWph=0> <it= 10> <et=598.49> <Mt= 0.02> <Spt= 1.30> <nCl=  3> <al=0.17> <DB= 3545.5513> <Mlp= 3546.4673> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.27953, pt = 0.030127, dt = 1.09736, ct = 0.149313, ndl = 113', bdl = 2008', odl = 76', odf = 880', bsi = 2', cnt = 405', bdch = 65857', odch = 11552', lcp = 8745', #sols = 150
<DWph=0> <it= 11> <et=599.80> <Mt= 0.01> <Spt= 1.29> <nCl=  3> <al=0.07> <DB= 3546.1698> <Mlp= 3546.4673> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.28234, pt = 0.030069, dt = 1.10035, ct = 0.149252, ndl = 113', bdl = 2007', odl = 76', odf = 880', bsi = 2', cnt = 409', bdch = 65748', odch = 11543', lcp = 8734', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.24919, pt = 0.028332, dt = 1.07223, ct = 0.145983, ndl = 112', bdl = 2002', odl = 76', odf = 876', bsi = 2', cnt = 402', bdch = 65010', odch = 11247', lcp = 8506', #sols = 150
<DWph=0> <it= 12> <et=602.36> <Mt= 0.01> <Spt= 2.55> <nCl=  0> <al=0.00> <DB= 3546.4673> <Mlp= 3546.4673> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 257.9 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 302 with avMem = 11.7384
@@ 417 0 3546.47 1.25106 1.2907 59.0977 602.36
Labels distribution in buckets (bucket size) : largest - 695, top 0.1% - 568, top 0.5% - 301, top 2% - 161, top 10% - 47, top 50% - 2
Reduced cost fixing for graph G_1... 543578 buck. arcs remain (96.4% from prev., 55.8% from max.) + 19262 jump buck. arcs (1.98% from max.)
Backward reduced cost fixing... 603266 buck. arcs remain (96.3% from prev., 57.9% from max.) + 25 jump buck. arcs (0.0024% from max.)
 TT = 10.5474, pt = 0.584465, dt = 6.94501, ct = 3.01211, ndl = 417', bdl = 26608', odl = 195', odf = 2783', lpcb = 2325', cnt = 177862', bdch = 624755', odch = 73010', lcp = 49636'
Labels distribution in buckets (bucket size) : largest - 695, top 0.1% - 568, top 0.5% - 374, top 2% - 224, top 10% - 54, top 50% - 2
Run forward enumeration with border = 257.9... not succeeded (ratio 0.985992) lpt = 0.017572, ndl = 8', dl = 0', lpcb = 0', dch = 399'
 TT = 0.029238, pt = 0, dt = 0.017572, ct = 0, ndl = 8', bdl = 0', lpcb = 0', cnt = 212', bdch = 399', odch = 0', lcp = 0'
ColGenEvalAlg final dual bound: 3546.47 (rounded: 3546.47)
Current active cuts : CAP(6,302.22) R1C(14+288,491.603) 1rowPackR1C(14) 3rowPackR1C(133) 4rowPackR1C(104) 5rowPackR1C(51)
2 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0548239, aver. viol. = 0.0441046
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.138929, aver. viol. = 0.0535768
Shrinking heuristic shrunk 15 edges
In total 1 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 4 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(5) R1C(152), max.viol = 0.138929, aver.viol = 0.0545217, sep/add took 0.450269/0.307092 sec. -----
10426 columns (7546 active), 979 dyn. constrs. (501 active), 1381 art. vars. (903 active)
<DWph=2> <it=  1> <et=614.23> <Mt= 0.35> <Spt= 0.10> <nCl=  3> <al=0.50> <DB= 3547.1007> <Mlp= 3547.7340> <PB=3782.1> 
<DWph=2> <it=  2> <et=614.35> <Mt= 0.02> <Spt= 0.10> <nCl=  1> <al=0.40> <DB= 3547.4804> <Mlp= 3547.7336> <PB=3782.1> 
<DWph=2> <it=  3> <et=614.47> <Mt= 0.01> <Spt= 0.10> <nCl=  1> <al=0.30> <DB= 3523.9835> <Mlp= 3547.7336> <PB=3782.1> 
<DWph=2> <it=  4> <et=614.67> <Mt= 0.02> <Spt= 0.19> <nCl=  3> <al=0.00> <DB= 3547.7336> <Mlp= 3547.7336> <PB=3782.1> 
<DWph=1> <it=  5> <et=615.10> <Mt= 0.00> <Spt= 0.42> <nCl= 12> <al=0.27> <DB= 3427.9953> <Mlp= 3547.7336> <PB=3782.1> 
<DWph=1> <it=  6> <et=615.58> <Mt= 0.06> <Spt= 0.42> <nCl= 10> <al=0.17> <DB= 3380.0300> <Mlp= 3547.7280> <PB=3782.1> 
<DWph=1> <it=  7> <et=616.03> <Mt= 0.03> <Spt= 0.42> <nCl=  6> <al=0.25> <DB= 3490.2827> <Mlp= 3547.7258> <PB=3782.1> 
<DWph=1> <it=  8> <et=616.54> <Mt= 0.09> <Spt= 0.42> <nCl=  7> <al=0.15> <DB= 3385.4267> <Mlp= 3547.7082> <PB=3782.1> 
<DWph=1> <it=  9> <et=617.00> <Mt= 0.04> <Spt= 0.42> <nCl=  1> <al=0.24> <DB= 3525.8044> <Mlp= 3547.7077> <PB=3782.1> 
<DWph=1> <it= 10> <et=617.46> <Mt= 0.04> <Spt= 0.42> <nCl=  2> <al=0.31> <DB= 3523.3010> <Mlp= 3547.7065> <PB=3782.1> 
<DWph=1> <it= 11> <et=618.36> <Mt= 0.05> <Spt= 0.85> <nCl=  3> <al=0.00> <DB= 3509.0560> <Mlp= 3547.7035> <PB=3782.1> 
<DWph=1> <it= 12> <et=619.22> <Mt= 0.02> <Spt= 0.83> <nCl=  0> <al=0.00> <DB= 3547.7035> <Mlp= 3547.7035> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.32137, pt = 0.029777, dt = 1.1316, ct = 0.15741, ndl = 116', bdl = 2005', odl = 76', odf = 912', bsi = 2', cnt = 533', bdch = 67671', odch = 13447', lcp = 9317', #sols = 150
<DWph=0> <it= 13> <et=620.58> <Mt= 0.00> <Spt= 1.37> <nCl=102> <al=0.18> <DB= 3455.1334> <Mlp= 3547.7035> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.31565, pt = 0.031716, dt = 1.12476, ct = 0.156492, ndl = 113', bdl = 1946', odl = 75', odf = 887', bsi = 2', cnt = 491', bdch = 64671', odch = 12566', lcp = 8975', #sols = 150
<DWph=0> <it= 14> <et=622.20> <Mt= 0.28> <Spt= 1.33> <nCl= 30> <al=0.08> <DB= 3470.6691> <Mlp= 3547.5643> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.31771, pt = 0.031881, dt = 1.12774, ct = 0.155455, ndl = 114', bdl = 1962', odl = 75', odf = 896', bsi = 2', cnt = 496', bdch = 65477', odch = 12669', lcp = 9015', #sols = 150
<DWph=0> <it= 15> <et=623.60> <Mt= 0.07> <Spt= 1.33> <nCl=  3> <al=0.17> <DB= 3540.1851> <Mlp= 3547.5581> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.31496, pt = 0.031742, dt = 1.12611, ct = 0.154454, ndl = 114', bdl = 1970', odl = 75', odf = 898', bsi = 2', cnt = 504', bdch = 66188', odch = 12626', lcp = 8953', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.29765, pt = 0.030869, dt = 1.11048, ct = 0.153719, ndl = 113', bdl = 1962', odl = 75', odf = 894', bsi = 2', cnt = 503', bdch = 64895', odch = 12408', lcp = 8815', #sols = 150
<DWph=0> <it= 16> <et=626.26> <Mt= 0.02> <Spt= 2.64> <nCl=  1> <al=0.00> <DB= 3547.5581> <Mlp= 3547.5581> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 257.9 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 333 with avMem = 11.7958
@@ 417 1 3547.56 1.27964 1.28901 56.8727 626.26
    Full reduced cost fixing is not called (gap ratio is 0.995371)
ColGenEvalAlg final dual bound: 3547.56 (rounded: 3547.56)
Gap improvement since the last cut separation : 0.00462922 (3546.47)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(8,321.117) R1C(15+318,520.073) 1rowPackR1C(15) 3rowPackR1C(181) 4rowPackR1C(93) 5rowPackR1C(44)
2 Rank-1 1-rows pack. cuts added ,  max viol. = 0.109875, aver. viol. = 0.0927234
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0844664, aver. viol. = 0.0335783
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.112545, aver. viol. = 0.0434946
Shrinking heuristic shrunk 19 edges
In total 3 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(3) R1C(252), max.viol = 0.117434, aver.viol = 0.039749, sep/add took 0.719554/0.525661 sec. -----
