Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s38t = 38
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s38t = 38
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014015.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3094439.5270> <Mlp=993685.7200> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.49> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-3112388.1424> <Mlp=902278.4000> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2790060.1635> <Mlp=827078.7800> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.54> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2934803.2852> <Mlp=698602.0253> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.56> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2955228.1771> <Mlp=570365.0604> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2947635.9962> <Mlp=525229.4832> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.62> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2608786.2701> <Mlp=483869.8983> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.64> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2652351.0109> <Mlp=395842.4866> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.67> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.83> <DB=-2599026.2736> <Mlp=345096.9979> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.69> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2602056.0210> <Mlp=316763.0755> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.72> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2612372.5110> <Mlp=286772.1350> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.74> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2537174.8616> <Mlp=273844.7181> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.77> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2609469.5909> <Mlp=255405.2646> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2349808.4435> <Mlp=230877.5663> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.82> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2223006.0381> <Mlp=203492.0715> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.85> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.84> <DB=-2383225.4597> <Mlp=184267.5747> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2099575.0593> <Mlp=146664.6694> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.90> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1952504.9337> <Mlp=140955.4555> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.93> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2099449.6452> <Mlp=126551.4445> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-1970392.5746> <Mlp=111844.4863> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1979887.8250> <Mlp=98900.4178> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-1920255.4481> <Mlp=89242.5436> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-1827595.5637> <Mlp=87098.6888> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.07> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2076435.5396> <Mlp=75369.8741> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.10> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1811003.0301> <Mlp=72115.3910> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.13> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1769832.5148> <Mlp=62808.1904> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.16> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-1812486.7509> <Mlp=58187.1035> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.19> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1649349.3061> <Mlp=53831.8156> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.23> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1725483.0083> <Mlp=48927.9646> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.26> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-1609418.8347> <Mlp=47218.8434> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.29> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1389596.9070> <Mlp=44229.5385> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.32> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1420671.2741> <Mlp=36727.5183> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.35> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1403154.8101> <Mlp=32022.1381> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.39> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-1348756.0872> <Mlp=27484.5569> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.43> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1202490.0890> <Mlp=25445.8656> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.46> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-1180316.8882> <Mlp=22589.4707> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.49> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-1184622.8138> <Mlp=20884.5864> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.53> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1141554.7032> <Mlp=16140.4763> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.56> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1114557.7464> <Mlp=15645.6899> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1130908.2021> <Mlp=15597.8480> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.62> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1023465.5194> <Mlp=14114.6974> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.65> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.71> <DB=-1145000.2097> <Mlp=13815.4903> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-851964.1674> <Mlp=11534.7912> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.72> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-850046.1946> <Mlp=10991.9688> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.76> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-936609.2211> <Mlp= 9751.6122> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.80> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.71> <DB=-946071.1713> <Mlp= 9017.6274> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.83> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-770509.1720> <Mlp= 7964.1559> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.87> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-940098.3674> <Mlp= 7396.7789> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-727460.4754> <Mlp= 6309.0789> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.96> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-578729.5384> <Mlp= 5460.9357> <PB=2730.7> 
<DWph=2> <it=  4> <et=148.82> <Mt= 0.02> <Spt= 0.08> <nCl=  2> <al=0.51> <DB= 2646.7098> <Mlp= 2672.2435> <PB=2730.7> 
<DWph=2> <it=  5> <et=148.92> <Mt= 0.03> <Spt= 0.07> <nCl=  3> <al=0.55> <DB= 2664.3389> <Mlp= 2672.2435> <PB=2730.7> 
<DWph=2> <it=  6> <et=149.01> <Mt= 0.01> <Spt= 0.07> <nCl=  1> <al=0.60> <DB= 2671.4302> <Mlp= 2672.2435> <PB=2730.7> 
<DWph=2> <it=  7> <et=149.09> <Mt= 0.01> <Spt= 0.08> <nCl=  3> <al=0.50> <DB= 2641.3257> <Mlp= 2672.2435> <PB=2730.7> 
<DWph=2> <it=  8> <et=149.19> <Mt= 0.03> <Spt= 0.07> <nCl=  1> <al=0.55> <DB= 2539.3483> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it=  9> <et=149.29> <Mt= 0.03> <Spt= 0.07> <nCl= 12> <al=0.59> <DB= 2524.7226> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 10> <et=149.97> <Mt= 0.60> <Spt= 0.08> <nCl=  6> <al=0.63> <DB= 2586.5620> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 11> <et=150.11> <Mt= 0.06> <Spt= 0.08> <nCl=  1> <al=0.67> <DB= 2610.8694> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 12> <et=150.30> <Mt= 0.03> <Spt= 0.15> <nCl=  8> <al=0.41> <DB= 2504.6191> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 13> <et=151.05> <Mt= 0.59> <Spt= 0.16> <nCl=  8> <al=0.21> <DB= 2588.5625> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 14> <et=151.71> <Mt= 0.59> <Spt= 0.08> <nCl=  4> <al=0.50> <DB= 2666.2713> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 15> <et=151.82> <Mt= 0.02> <Spt= 0.08> <nCl=  1> <al=0.40> <DB= 2667.4555> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 16> <et=151.92> <Mt= 0.02> <Spt= 0.08> <nCl=  5> <al=0.30> <DB= 2611.2763> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 17> <et=152.06> <Mt= 0.06> <Spt= 0.08> <nCl=  3> <al=0.37> <DB= 2667.8158> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 18> <et=152.18> <Mt= 0.04> <Spt= 0.08> <nCl=  1> <al=0.27> <DB= 2668.9764> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 19> <et=152.36> <Mt= 0.03> <Spt= 0.15> <nCl= 16> <al=0.00> <DB= 2585.0748> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 20> <et=152.47> <Mt= 0.03> <Spt= 0.08> <nCl=  4> <al=0.25> <DB= 2660.9475> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 21> <et=152.56> <Mt= 0.01> <Spt= 0.07> <nCl=  1> <al=0.15> <DB= 2672.2171> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 22> <et=152.65> <Mt= 0.01> <Spt= 0.08> <nCl=  3> <al=0.05> <DB= 2664.8051> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 23> <et=152.74> <Mt= 0.01> <Spt= 0.08> <nCl=  2> <al=0.14> <DB= 2656.2012> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 24> <et=152.82> <Mt= 0.01> <Spt= 0.08> <nCl=  1> <al=0.23> <DB= 2656.6371> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=2> <it= 25> <et=152.98> <Mt= 0.01> <Spt= 0.15> <nCl=  1> <al=0.00> <DB= 2672.2420> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=1> <it= 26> <et=153.15> <Mt= 0.00> <Spt= 0.17> <nCl= 30> <al=0.20> <DB= 2483.4561> <Mlp= 2672.2420> <PB=2730.7> 
<DWph=1> <it= 27> <et=153.94> <Mt= 0.61> <Spt= 0.17> <nCl= 10> <al=0.28> <DB= 2618.5528> <Mlp= 2672.2286> <PB=2730.7> 
<DWph=1> <it= 28> <et=154.18> <Mt= 0.06> <Spt= 0.18> <nCl= 24> <al=0.18> <DB= 2068.5197> <Mlp= 2672.1985> <PB=2730.7> 
<DWph=1> <it= 29> <et=155.35> <Mt= 0.99> <Spt= 0.19> <nCl= 14> <al=0.27> <DB= 2559.9476> <Mlp= 2672.1985> <PB=2730.7> 
<DWph=1> <it= 30> <et=155.57> <Mt= 0.04> <Spt= 0.17> <nCl=  3> <al=0.34> <DB= 2620.3874> <Mlp= 2672.1985> <PB=2730.7> 
<DWph=1> <it= 31> <et=155.78> <Mt= 0.03> <Spt= 0.18> <nCl= 12> <al=0.41> <DB= 2515.7555> <Mlp= 2672.1985> <PB=2730.7> 
<DWph=1> <it= 32> <et=156.86> <Mt= 0.90> <Spt= 0.18> <nCl=  2> <al=0.46> <DB= 2643.0610> <Mlp= 2672.1985> <PB=2730.7> 
<DWph=1> <it= 33> <et=157.06> <Mt= 0.02> <Spt= 0.18> <nCl=  3> <al=0.36> <DB= 2656.8247> <Mlp= 2672.1985> <PB=2730.7> 
<DWph=1> <it= 34> <et=157.26> <Mt= 0.02> <Spt= 0.18> <nCl=  9> <al=0.43> <DB= 2591.7523> <Mlp= 2672.1985> <PB=2730.7> 
<DWph=1> <it= 35> <et=157.54> <Mt= 0.10> <Spt= 0.19> <nCl=  4> <al=0.49> <DB= 2645.3244> <Mlp= 2672.1352> <PB=2730.7> 
<DWph=1> <it= 36> <et=157.93> <Mt= 0.01> <Spt= 0.37> <nCl= 12> <al=0.07> <DB= 2526.8418> <Mlp= 2672.1352> <PB=2730.7> 
<DWph=1> <it= 37> <et=158.14> <Mt= 0.03> <Spt= 0.18> <nCl=  2> <al=0.44> <DB= 2643.0663> <Mlp= 2672.1352> <PB=2730.7> 
<DWph=1> <it= 38> <et=158.49> <Mt= 0.01> <Spt= 0.35> <nCl=  7> <al=0.00> <DB= 2659.2048> <Mlp= 2672.1352> <PB=2730.7> 
<DWph=1> <it= 39> <et=158.83> <Mt= 0.00> <Spt= 0.32> <nCl=  5> <al=0.00> <DB= 2672.1352> <Mlp= 2672.1352> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.952056, pt = 0.010546, dt = 0.774845, ct = 0.164182, ndl = 90', bdl = 1538', odl = 36', odf = 682', bsi = 1', cnt = 4019', bdch = 38481', odch = 13039', lcp = 8629', #sols = 150
<DWph=0> <it= 40> <et=159.84> <Mt= 0.01> <Spt= 1.01> <nCl=150> <al=0.29> <DB= 2137.4472> <Mlp= 2672.1352> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.994539, pt = 0.015117, dt = 0.758448, ct = 0.218414, ndl = 90', bdl = 1528', odl = 36', odf = 677', bsi = 1', cnt = 4357', bdch = 38254', odch = 12976', lcp = 8691', #sols = 150
<DWph=0> <it= 41> <et=161.37> <Mt= 0.49> <Spt= 1.03> <nCl= 98> <al=0.36> <DB= 2477.5365> <Mlp= 2672.1352> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.07974, pt = 0.017629, dt = 0.824227, ct = 0.23519, ndl = 92', bdl = 1552', odl = 36', odf = 695', bsi = 1', cnt = 4519', bdch = 41774', odch = 14424', lcp = 9518', #sols = 150
<DWph=0> <it= 42> <et=162.99> <Mt= 0.51> <Spt= 1.11> <nCl= 63> <al=0.26> <DB= 2560.2557> <Mlp= 2672.0989> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.08247, pt = 0.018829, dt = 0.836892, ct = 0.224046, ndl = 92', bdl = 1554', odl = 37', odf = 698', bsi = 1', cnt = 4372', bdch = 41520', odch = 14874', lcp = 9539', #sols = 150
<DWph=0> <it= 43> <et=164.64> <Mt= 0.54> <Spt= 1.11> <nCl= 35> <al=0.34> <DB= 2604.3013> <Mlp= 2672.0865> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.07357, pt = 0.020309, dt = 0.820483, ct = 0.230042, ndl = 90', bdl = 1521', odl = 37', odf = 691', bsi = 1', cnt = 4188', bdch = 38950', odch = 13906', lcp = 8857', #sols = 150
<DWph=0> <it= 44> <et=165.83> <Mt= 0.10> <Spt= 1.10> <nCl= 28> <al=0.40> <DB= 2644.7150> <Mlp= 2672.0865> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.03525, pt = 0.020094, dt = 0.791812, ct = 0.220483, ndl = 88', bdl = 1515', odl = 37', odf = 677', bsi = 1', cnt = 3962', bdch = 36849', odch = 13143', lcp = 8282', #sols = 150
<DWph=0> <it= 45> <et=166.94> <Mt= 0.05> <Spt= 1.06> <nCl= 52> <al=0.30> <DB= 2611.9013> <Mlp= 2672.0865> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.06753, pt = 0.022352, dt = 0.812583, ct = 0.229808, ndl = 89', bdl = 1501', odl = 37', odf = 688', bsi = 1', cnt = 4148', bdch = 37721', odch = 13947', lcp = 8740', #sols = 150
<DWph=0> <it= 46> <et=168.06> <Mt= 0.03> <Spt= 1.08> <nCl=  1> <al=0.37> <DB= 2661.8655> <Mlp= 2672.0865> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.06514, pt = 0.020136, dt = 0.813232, ct = 0.228966, ndl = 89', bdl = 1498', odl = 37', odf = 686', bsi = 1', cnt = 4134', bdch = 37824', odch = 13838', lcp = 8717', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.956028, pt = 0.01405, dt = 0.751553, ct = 0.18761, ndl = 88', bdl = 1490', odl = 37', odf = 685', bsi = 1', cnt = 4113', bdch = 37540', odch = 13649', lcp = 8688', #sols = 150
<DWph=0> <it= 47> <et=170.12> <Mt= 0.01> <Spt= 2.06> <nCl= 19> <al=0.00> <DB= 2667.2654> <Mlp= 2672.0865> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.05928, pt = 0.020854, dt = 0.807393, ct = 0.228329, ndl = 89', bdl = 1499', odl = 37', odf = 684', bsi = 1', cnt = 4112', bdch = 37589', odch = 13730', lcp = 8641', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.955363, pt = 0.014147, dt = 0.751521, ct = 0.186961, ndl = 88', bdl = 1487', odl = 37', odf = 684', bsi = 1', cnt = 4065', bdch = 37301', odch = 13668', lcp = 8607', #sols = 150
<DWph=0> <it= 48> <et=172.18> <Mt= 0.01> <Spt= 2.04> <nCl=  6> <al=0.00> <DB= 2670.8559> <Mlp= 2672.0865> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.05882, pt = 0.019794, dt = 0.806706, ct = 0.229595, ndl = 89', bdl = 1495', odl = 37', odf = 683', bsi = 1', cnt = 4163', bdch = 37441', odch = 13744', lcp = 8628', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.955388, pt = 0.014012, dt = 0.749739, ct = 0.188923, ndl = 88', bdl = 1484', odl = 37', odf = 686', bsi = 1', cnt = 4166', bdch = 37317', odch = 13760', lcp = 8651', #sols = 150
<DWph=0> <it= 49> <et=174.23> <Mt= 0.01> <Spt= 2.05> <nCl=  6> <al=0.00> <DB= 2672.0865> <Mlp= 2672.0865> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 665.1 aver.obdmd = 12.4208 aver.buck.num. = 50.7921 nbR1C = 116 with avMem = 12.2586
@@ 1 9 2672.09 1.00554 1.06094 32.177 174.23
    Full reduced cost fixing is not called (gap ratio is 0.962063)
ColGenEvalAlg final dual bound: 2672.09 (rounded: 2672.09)
Gap improvement since the last cut separation : 0.0379374 (2669.78)
Current active cuts : CAP(24,4602.27) R1C(7+109,157.752) 1rowPackR1C(7) 3rowPackR1C(60) 4rowPackR1C(30) 5rowPackR1C(19)
Shrinking heuristic shrunk 146 edges
In total 4 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 6 RCC cut(s) are found by the greedy construction heuristic 
In total 4 RCC cut(s) are found by the global pool greedy search heuristic 
3 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0402056, aver. viol. = 0.0360443
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.208922, aver. viol. = 0.0647965
Building structures for heuristic rank-1 packing cut separation...done!
61 Rank-1 4-rows pack. cuts added ,  max viol. = 0.147053, aver. viol. = 0.0552327
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.157885, aver. viol. = 0.113978
----- Add fac. cuts : CAP(14) R1C(314), max.viol = 0.295392, aver.viol = 0.121731, sep/add took 0.461811/0.889683 sec. -----
13305 columns (9881 active), 817 dyn. constrs. (468 active), 2683 art. vars. (870 active)
<DWph=2> <it=  1> <et=176.00> <Mt= 0.18> <Spt= 0.08> <nCl=  3> <al=0.50> <DB= 2670.2469> <Mlp= 2672.7246> <PB=2730.7> 
<DWph=2> <it=  2> <et=176.12> <Mt= 0.04> <Spt= 0.08> <nCl=  2> <al=0.55> <DB= 2671.2350> <Mlp= 2672.7202> <PB=2730.7> 
<DWph=2> <it=  3> <et=176.29> <Mt= 0.01> <Spt= 0.15> <nCl=  8> <al=0.19> <DB= 2654.2394> <Mlp= 2672.7202> <PB=2730.7> 
<DWph=2> <it=  4> <et=176.48> <Mt= 0.04> <Spt= 0.15> <nCl=  7> <al=0.00> <DB= 2670.3172> <Mlp= 2672.7191> <PB=2730.7> 
<DWph=2> <it=  5> <et=176.81> <Mt= 0.26> <Spt= 0.08> <nCl=  3> <al=0.40> <DB= 2666.8002> <Mlp= 2672.7187> <PB=2730.7> 
<DWph=2> <it=  6> <et=176.90> <Mt= 0.01> <Spt= 0.08> <nCl=  2> <al=0.46> <DB= 2670.6126> <Mlp= 2672.7187> <PB=2730.7> 
<DWph=2> <it=  7> <et=177.14> <Mt= 0.01> <Spt= 0.23> <nCl=  7> <al=0.00> <DB= 2660.8649> <Mlp= 2672.7187> <PB=2730.7> 
<DWph=2> <it=  8> <et=177.30> <Mt= 0.01> <Spt= 0.15> <nCl=  0> <al=0.00> <DB= 2672.7187> <Mlp= 2672.7187> <PB=2730.7> 
<DWph=1> <it=  9> <et=177.48> <Mt= 0.00> <Spt= 0.17> <nCl= 16> <al=0.31> <DB= 2596.6481> <Mlp= 2672.7187> <PB=2730.7> 
<DWph=1> <it= 10> <et=177.93> <Mt= 0.27> <Spt= 0.18> <nCl= 12> <al=0.21> <DB= 2602.6924> <Mlp= 2672.6854> <PB=2730.7> 
<DWph=1> <it= 11> <et=178.33> <Mt= 0.22> <Spt= 0.18> <nCl=  1> <al=0.29> <DB= 2652.4602> <Mlp= 2672.6849> <PB=2730.7> 
<DWph=1> <it= 12> <et=178.51> <Mt= 0.01> <Spt= 0.18> <nCl=  1> <al=0.19> <DB= 2667.8758> <Mlp= 2672.6849> <PB=2730.7> 
<DWph=1> <it= 13> <et=178.87> <Mt= 0.00> <Spt= 0.34> <nCl=  3> <al=0.00> <DB= 2672.6731> <Mlp= 2672.6849> <PB=2730.7> 
<DWph=1> <it= 14> <et=179.23> <Mt= 0.02> <Spt= 0.35> <nCl=  1> <al=0.00> <DB= 2672.6849> <Mlp= 2672.6849> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.06597, pt = 0.014758, dt = 0.86677, ct = 0.181442, ndl = 96', bdl = 1644', odl = 38', odf = 743', bsi = 1', cnt = 4082', bdch = 45742', odch = 16193', lcp = 10368', #sols = 150
<DWph=0> <it= 15> <et=180.34> <Mt= 0.00> <Spt= 1.10> <nCl= 57> <al=0.07> <DB= 2519.6663> <Mlp= 2672.6849> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.0125, pt = 0.017121, dt = 0.828173, ct = 0.164516, ndl = 91', bdl = 1577', odl = 38', odf = 716', bsi = 1', cnt = 3376', bdch = 41831', odch = 14379', lcp = 9370', #sols = 150
<DWph=0> <it= 16> <et=181.85> <Mt= 0.40> <Spt= 1.04> <nCl= 17> <al=0.16> <DB= 2608.3893> <Mlp= 2672.6548> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.993513, pt = 0.016722, dt = 0.81786, ct = 0.156219, ndl = 90', bdl = 1563', odl = 37', odf = 706', bsi = 1', cnt = 3138', bdch = 40645', odch = 14018', lcp = 9065', #sols = 150
