Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s36t = 36
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s36t = 36
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014285.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.45> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.60> <DB=-3071588.2871> <Mlp=1049207.3000> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2772145.0719> <Mlp=931018.5867> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2888060.4833> <Mlp=849297.1867> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.52> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2925236.4869> <Mlp=696006.9733> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2943735.6365> <Mlp=558178.9553> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.57> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-2932592.5239> <Mlp=523891.1853> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.60> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2897469.4715> <Mlp=515005.5930> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.63> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-2580325.8201> <Mlp=491276.6484> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2856398.6577> <Mlp=452539.5200> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2628431.6555> <Mlp=410805.7333> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.70> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-2478556.5384> <Mlp=368578.1410> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2416569.4851> <Mlp=336006.0543> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.76> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2439290.5309> <Mlp=267636.1557> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2430763.5230> <Mlp=258321.5787> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.81> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2398887.5536> <Mlp=214791.8010> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.84> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.72> <DB=-2279013.0571> <Mlp=205883.1816> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-2314633.7460> <Mlp=172819.5771> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2218405.4343> <Mlp=162518.1815> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-2077266.0804> <Mlp=145388.4163> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2153040.0942> <Mlp=128738.0024> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2063310.4644> <Mlp=114963.4170> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.85> <DB=-2031121.4704> <Mlp=99214.3065> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1905890.7923> <Mlp=90270.1097> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1905267.3728> <Mlp=71096.9591> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.11> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.79> <DB=-1693829.4110> <Mlp=63193.7568> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-1695158.7524> <Mlp=52704.2064> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.18> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1575529.3543> <Mlp=45051.2596> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.21> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.62> <DB=-1583871.4526> <Mlp=38406.8989> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1366178.1235> <Mlp=35909.6721> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.56> <DB=-1479999.7252> <Mlp=34129.4859> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.30> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-1414507.4154> <Mlp=30019.9695> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.34> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-1360134.2903> <Mlp=27048.5822> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.37> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1311954.1453> <Mlp=25652.7921> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1308362.9973> <Mlp=24210.9469> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1339983.3249> <Mlp=21877.3944> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.47> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.77> <DB=-1123916.6131> <Mlp=20042.4550> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-1236801.7210> <Mlp=19178.2603> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1173135.4236> <Mlp=18089.8918> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.57> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1044587.0102> <Mlp=17167.0722> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.61> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-1012419.2014> <Mlp=13860.4561> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.64> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-909516.1050> <Mlp=12530.8927> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.68> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-789531.4973> <Mlp=11386.2821> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-894455.1386> <Mlp=10790.1782> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.75> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-764957.2737> <Mlp=10046.2378> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-733158.4505> <Mlp= 9754.3136> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-752213.2501> <Mlp= 9364.4115> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.85> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-660181.6785> <Mlp= 8530.6780> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.88> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-770794.1923> <Mlp= 8058.2289> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-597858.4198> <Mlp= 7567.8292> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-573496.3882> <Mlp= 7201.9644> <PB=2730.7> 
#<DWph=2> <it= 53> <et=1.99> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-711222.8526> <Mlp= 6881.2334> <PB=2730.7> 
#<DWph=2> <it= 54> <et=2.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-614065.6436> <Mlp= 5805.7396> <PB=2730.7> 
<DWph=1> <it=211> <et=8.18> <Mt= 0.00> <Spt= 0.11> <nCl= 30> <al=0.15> <DB= 1637.5606> <Mlp= 2688.1818> <PB=2730.7> 
<DWph=1> <it=212> <et=8.30> <Mt= 0.01> <Spt= 0.10> <nCl= 30> <al=0.23> <DB= 1660.6673> <Mlp= 2688.1818> <PB=2730.7> 
<DWph=1> <it=213> <et=8.41> <Mt= 0.01> <Spt= 0.11> <nCl= 30> <al=0.31> <DB= 1670.7156> <Mlp= 2686.7899> <PB=2730.7> 
<DWph=1> <it=214> <et=8.52> <Mt= 0.01> <Spt= 0.10> <nCl= 30> <al=0.38> <DB= 1876.1645> <Mlp= 2686.7899> <PB=2730.7> 
<DWph=1> <it=215> <et=8.64> <Mt= 0.02> <Spt= 0.10> <nCl= 30> <al=0.44> <DB= 1975.1442> <Mlp= 2671.0260> <PB=2730.7> 
<DWph=1> <it=216> <et=8.76> <Mt= 0.01> <Spt= 0.11> <nCl= 30> <al=0.50> <DB= 1341.9145> <Mlp= 2667.9764> <PB=2730.7> 
<DWph=1> <it=217> <et=8.87> <Mt= 0.01> <Spt= 0.10> <nCl= 29> <al=0.55> <DB= 2028.1197> <Mlp= 2667.7404> <PB=2730.7> 
<DWph=1> <it=218> <et=9.00> <Mt= 0.03> <Spt= 0.10> <nCl= 30> <al=0.59> <DB= 1820.5676> <Mlp= 2662.6357> <PB=2730.7> 
<DWph=1> <it=219> <et=9.11> <Mt= 0.01> <Spt= 0.10> <nCl= 27> <al=0.63> <DB= 2140.5917> <Mlp= 2662.3453> <PB=2730.7> 
<DWph=1> <it=220> <et=9.23> <Mt= 0.01> <Spt= 0.11> <nCl= 28> <al=0.67> <DB= 2157.1082> <Mlp= 2661.2615> <PB=2730.7> 
<DWph=1> <it=221> <et=9.34> <Mt= 0.01> <Spt= 0.10> <nCl= 25> <al=0.70> <DB= 2223.1247> <Mlp= 2660.8617> <PB=2730.7> 
<DWph=1> <it=222> <et=9.45> <Mt= 0.01> <Spt= 0.10> <nCl= 30> <al=0.60> <DB= 2042.0338> <Mlp= 2660.3398> <PB=2730.7> 
<DWph=1> <it=223> <et=9.57> <Mt= 0.01> <Spt= 0.11> <nCl= 26> <al=0.64> <DB= 2246.5047> <Mlp= 2658.7266> <PB=2730.7> 
<DWph=1> <it=224> <et=9.69> <Mt= 0.01> <Spt= 0.10> <nCl= 28> <al=0.68> <DB= 2217.6410> <Mlp= 2657.7981> <PB=2730.7> 
<DWph=1> <it=225> <et=9.80> <Mt= 0.02> <Spt= 0.11> <nCl= 25> <al=0.71> <DB= 2133.7893> <Mlp= 2655.9739> <PB=2730.7> 
<DWph=1> <it=226> <et=9.92> <Mt= 0.01> <Spt= 0.10> <nCl= 25> <al=0.61> <DB= 2311.4438> <Mlp= 2652.3341> <PB=2730.7> 
<DWph=1> <it=227> <et=10.03> <Mt= 0.01> <Spt= 0.10> <nCl= 29> <al=0.51> <DB= 2116.4583> <Mlp= 2651.4531> <PB=2730.7> 
<DWph=1> <it=228> <et=10.14> <Mt= 0.01> <Spt= 0.10> <nCl= 29> <al=0.56> <DB= 2311.2877> <Mlp= 2646.9815> <PB=2730.7> 
<DWph=1> <it=229> <et=10.25> <Mt= 0.01> <Spt= 0.10> <nCl= 29> <al=0.60> <DB= 2245.5415> <Mlp= 2645.8400> <PB=2730.7> 
<DWph=1> <it=230> <et=10.36> <Mt= 0.01> <Spt= 0.10> <nCl= 21> <al=0.64> <DB= 2430.5750> <Mlp= 2645.2717> <PB=2730.7> 
<DWph=1> <it=231> <et=10.47> <Mt= 0.00> <Spt= 0.11> <nCl= 29> <al=0.54> <DB= 2293.3853> <Mlp= 2644.0575> <PB=2730.7> 
<DWph=1> <it=232> <et=10.58> <Mt= 0.01> <Spt= 0.10> <nCl= 24> <al=0.59> <DB= 2294.1331> <Mlp= 2643.8855> <PB=2730.7> 
<DWph=1> <it=233> <et=10.70> <Mt= 0.02> <Spt= 0.10> <nCl= 17> <al=0.63> <DB= 2393.2971> <Mlp= 2643.6377> <PB=2730.7> 
<DWph=1> <it=234> <et=10.81> <Mt= 0.01> <Spt= 0.10> <nCl= 13> <al=0.67> <DB= 2417.5509> <Mlp= 2643.0017> <PB=2730.7> 
<DWph=1> <it=235> <et=10.92> <Mt= 0.01> <Spt= 0.10> <nCl=  6> <al=0.70> <DB= 2493.9359> <Mlp= 2641.9551> <PB=2730.7> 
<DWph=1> <it=236> <et=11.03> <Mt= 0.00> <Spt= 0.10> <nCl= 24> <al=0.60> <DB= 2427.8610> <Mlp= 2641.6747> <PB=2730.7> 
<DWph=1> <it=237> <et=11.14> <Mt= 0.01> <Spt= 0.11> <nCl=  9> <al=0.64> <DB= 2544.9434> <Mlp= 2640.9705> <PB=2730.7> 
<DWph=1> <it=238> <et=11.27> <Mt= 0.01> <Spt= 0.12> <nCl= 20> <al=0.68> <DB= 2540.3907> <Mlp= 2640.6345> <PB=2730.7> 
<DWph=1> <it=239> <et=11.38> <Mt= 0.00> <Spt= 0.10> <nCl= 12> <al=0.71> <DB= 2567.7328> <Mlp= 2640.4723> <PB=2730.7> 
<DWph=1> <it=240> <et=11.49> <Mt= 0.01> <Spt= 0.11> <nCl= 19> <al=0.74> <DB= 2553.5801> <Mlp= 2639.8250> <PB=2730.7> 
<DWph=1> <it=241> <et=11.61> <Mt= 0.01> <Spt= 0.11> <nCl=  5> <al=0.76> <DB= 2584.3190> <Mlp= 2639.7581> <PB=2730.7> 
<DWph=1> <it=242> <et=11.72> <Mt= 0.00> <Spt= 0.11> <nCl=  7> <al=0.79> <DB= 2589.4546> <Mlp= 2639.6712> <PB=2730.7> 
<DWph=1> <it=243> <et=11.83> <Mt= 0.01> <Spt= 0.10> <nCl= 12> <al=0.69> <DB= 2554.9858> <Mlp= 2639.6515> <PB=2730.7> 
<DWph=1> <it=244> <et=11.95> <Mt= 0.00> <Spt= 0.11> <nCl= 16> <al=0.59> <DB= 2588.2875> <Mlp= 2639.6212> <PB=2730.7> 
<DWph=1> <it=245> <et=12.07> <Mt= 0.01> <Spt= 0.12> <nCl= 12> <al=0.49> <DB= 2596.5037> <Mlp= 2639.5576> <PB=2730.7> 
<DWph=1> <it=246> <et=12.18> <Mt= 0.00> <Spt= 0.11> <nCl= 15> <al=0.54> <DB= 2540.3714> <Mlp= 2639.5471> <PB=2730.7> 
<DWph=1> <it=247> <et=12.30> <Mt= 0.01> <Spt= 0.11> <nCl= 17> <al=0.58> <DB= 2556.4705> <Mlp= 2639.5471> <PB=2730.7> 
<DWph=1> <it=248> <et=12.42> <Mt= 0.00> <Spt= 0.11> <nCl=  7> <al=0.63> <DB= 2607.9830> <Mlp= 2639.5471> <PB=2730.7> 
<DWph=1> <it=249> <et=12.54> <Mt= 0.01> <Spt= 0.12> <nCl=  7> <al=0.66> <DB= 2594.2284> <Mlp= 2639.5471> <PB=2730.7> 
<DWph=1> <it=250> <et=12.65> <Mt= 0.00> <Spt= 0.11> <nCl=  6> <al=0.56> <DB= 2556.6219> <Mlp= 2639.3638> <PB=2730.7> 
<DWph=1> <it=251> <et=12.78> <Mt= 0.00> <Spt= 0.12> <nCl=  9> <al=0.46> <DB= 2585.9545> <Mlp= 2639.0416> <PB=2730.7> 
<DWph=1> <it=252> <et=12.89> <Mt= 0.01> <Spt= 0.11> <nCl= 12> <al=0.36> <DB= 2524.9308> <Mlp= 2638.9560> <PB=2730.7> 
<DWph=1> <it=253> <et=13.01> <Mt= 0.00> <Spt= 0.11> <nCl=  4> <al=0.43> <DB= 2604.8773> <Mlp= 2638.9560> <PB=2730.7> 
<DWph=1> <it=254> <et=13.12> <Mt= 0.01> <Spt= 0.11> <nCl=  7> <al=0.33> <DB= 2607.6429> <Mlp= 2638.9560> <PB=2730.7> 
<DWph=1> <it=255> <et=13.24> <Mt= 0.00> <Spt= 0.11> <nCl=  1> <al=0.39> <DB= 2626.7254> <Mlp= 2638.9452> <PB=2730.7> 
<DWph=1> <it=256> <et=13.35> <Mt= 0.00> <Spt= 0.11> <nCl=  6> <al=0.29> <DB= 2623.2092> <Mlp= 2638.9452> <PB=2730.7> 
<DWph=1> <it=257> <et=13.46> <Mt= 0.01> <Spt= 0.11> <nCl=  3> <al=0.37> <DB= 2632.1965> <Mlp= 2638.9415> <PB=2730.7> 
<DWph=1> <it=258> <et=13.58> <Mt= 0.00> <Spt= 0.11> <nCl=  4> <al=0.43> <DB= 2574.1108> <Mlp= 2638.9388> <PB=2730.7> 
<DWph=1> <it=259> <et=13.69> <Mt= 0.00> <Spt= 0.11> <nCl=  3> <al=0.49> <DB= 2578.9081> <Mlp= 2638.9388> <PB=2730.7> 
<DWph=1> <it=260> <et=13.81> <Mt= 0.01> <Spt= 0.11> <nCl=  3> <al=0.39> <DB= 2605.8280> <Mlp= 2638.8896> <PB=2730.7> 
<DWph=1> <it=261> <et=14.03> <Mt= 0.00> <Spt= 0.22> <nCl=  5> <al=0.00> <DB= 2552.5815> <Mlp= 2638.8315> <PB=2730.7> 
<DWph=1> <it=262> <et=14.14> <Mt= 0.00> <Spt= 0.11> <nCl=  3> <al=0.35> <DB= 2565.5184> <Mlp= 2638.6068> <PB=2730.7> 
<DWph=1> <it=263> <et=14.26> <Mt= 0.01> <Spt= 0.12> <nCl=  1> <al=0.41> <DB= 2604.3683> <Mlp= 2638.5703> <PB=2730.7> 
<DWph=1> <it=264> <et=14.38> <Mt= 0.00> <Spt= 0.11> <nCl=  1> <al=0.31> <DB= 2615.6002> <Mlp= 2638.5467> <PB=2730.7> 
<DWph=1> <it=265> <et=14.49> <Mt= 0.00> <Spt= 0.11> <nCl=  3> <al=0.21> <DB= 2627.7679> <Mlp= 2638.4851> <PB=2730.7> 
<DWph=1> <it=266> <et=14.61> <Mt= 0.01> <Spt= 0.11> <nCl=  2> <al=0.11> <DB= 2633.8319> <Mlp= 2638.4851> <PB=2730.7> 
<DWph=1> <it=267> <et=14.72> <Mt= 0.00> <Spt= 0.11> <nCl=  1> <al=0.01> <DB= 2636.1564> <Mlp= 2638.4851> <PB=2730.7> 
<DWph=1> <it=268> <et=14.94> <Mt= 0.00> <Spt= 0.22> <nCl=  4> <al=0.00> <DB= 2528.9742> <Mlp= 2638.4851> <PB=2730.7> 
<DWph=1> <it=269> <et=15.06> <Mt= 0.01> <Spt= 0.11> <nCl=  1> <al=0.01> <DB= 2633.0451> <Mlp= 2638.4851> <PB=2730.7> 
<DWph=1> <it=270> <et=15.17> <Mt= 0.00> <Spt= 0.11> <nCl=  1> <al=0.11> <DB= 2633.9302> <Mlp= 2638.4851> <PB=2730.7> 
<DWph=1> <it=271> <et=15.40> <Mt= 0.00> <Spt= 0.23> <nCl=  0> <al=0.00> <DB= 2638.4851> <Mlp= 2638.4851> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.312526, pt = 0.000164, dt = 0.288606, ct = 0.021447, ndl = 40', bdl = 1840', odl = 21', odf = 147', bsi = 2', cnt = 75', bdch = 32924', odch = 1022', lcp = 2533', #sols = 150
<DWph=0> <it=272> <et=15.72> <Mt= 0.00> <Spt= 0.32> <nCl=150> <al=0.00> <DB= 2458.7619> <Mlp= 2638.4851> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.268687, pt = 0.000196, dt = 0.241905, ct = 0.024352, ndl = 41', bdl = 1728', odl = 22', odf = 149', bsi = 2', cnt = 97', bdch = 29901', odch = 990', lcp = 2488', #sols = 150
<DWph=0> <it=273> <et=16.03> <Mt= 0.02> <Spt= 0.30> <nCl= 80> <al=0.00> <DB= 2527.2234> <Mlp= 2637.1078> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.270781, pt = 0.000197, dt = 0.238999, ct = 0.029535, ndl = 40', bdl = 1693', odl = 21', odf = 143', bsi = 2', cnt = 84', bdch = 29480', odch = 850', lcp = 2430', #sols = 150
<DWph=0> <it=274> <et=16.34> <Mt= 0.00> <Spt= 0.29> <nCl= 36> <al=0.02> <DB= 2583.1026> <Mlp= 2637.0800> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.261601, pt = 0.000207, dt = 0.234223, ct = 0.025119, ndl = 41', bdl = 1740', odl = 22', odf = 149', bsi = 2', cnt = 83', bdch = 30016', odch = 976', lcp = 2467', #sols = 150
<DWph=0> <it=275> <et=16.63> <Mt= 0.01> <Spt= 0.29> <nCl= 19> <al=0.12> <DB= 2616.6579> <Mlp= 2637.0303> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.269852, pt = 0.000194, dt = 0.236737, ct = 0.03082, ndl = 40', bdl = 1698', odl = 20', odf = 140', bsi = 2', cnt = 100', bdch = 29628', odch = 806', lcp = 2400', #sols = 150
<DWph=0> <it=276> <et=16.93> <Mt= 0.00> <Spt= 0.30> <nCl=  4> <al=0.21> <DB= 2631.2967> <Mlp= 2637.0282> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.262701, pt = 0.000199, dt = 0.234685, ct = 0.025769, ndl = 41', bdl = 1739', odl = 22', odf = 149', bsi = 2', cnt = 84', bdch = 29969', odch = 971', lcp = 2495', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.267301, pt = 0.000199, dt = 0.234473, ct = 0.030515, ndl = 39', bdl = 1683', odl = 20', odf = 136', bsi = 2', cnt = 122', bdch = 29036', odch = 774', lcp = 2396', #sols = 150
<DWph=0> <it=277> <et=17.53> <Mt= 0.01> <Spt= 0.59> <nCl= 11> <al=0.00> <DB= 2637.0008> <Mlp= 2637.0282> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.259318, pt = 0.000198, dt = 0.231238, ct = 0.02584, ndl = 41', bdl = 1714', odl = 22', odf = 148', bsi = 2', cnt = 85', bdch = 29202', odch = 948', lcp = 2463', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.259399, pt = 0.000194, dt = 0.231208, ct = 0.025791, ndl = 41', bdl = 1713', odl = 22', odf = 148', bsi = 2', cnt = 85', bdch = 29188', odch = 948', lcp = 2466', #sols = 150
<DWph=0> <it=278> <et=18.08> <Mt= 0.00> <Spt= 0.55> <nCl=  3> <al=0.00> <DB= 2637.0282> <Mlp= 2637.0282> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 614.1 aver.obdmd = 6.9604 aver.buck.num. = 18.1188
@@ 1 0 2637.03 0.267918 0.310053 59.2961 18.08
Labels distribution in buckets (bucket size) : largest - 459, top 0.1% - 329, top 0.5% - 200, top 2% - 114, top 10% - 24, top 50% - 0
Reduced cost fixing for graph G_1... 211252 buck. arcs remain (56.4% from prev., 32.8% from max.) + 47689 jump buck. arcs (7.4% from max.)
Backward reduced cost fixing... 227329 buck. arcs remain (56% from prev., 33.9% from max.) + 32189 jump buck. arcs (4.79% from max.)
 TT = 2.82668, pt = 0.131585, dt = 1.97205, ct = 0.720526, ndl = 209', bdl = 9017', odl = 74', odf = 678', lpcb = 10022', cnt = 135446', bdch = 279828', odch = 14401', lcp = 29049'
Labels distribution in buckets (bucket size) : largest - 841, top 0.1% - 731, top 0.5% - 525, top 2% - 214, top 10% - 48, top 50% - 1
Run forward enumeration with border = 614.1... not succeeded (ratio 0.984993) lpt = 0.00909, ndl = 8', dl = 0', lpcb = 5', dch = 8'
 TT = 0.02027, pt = 0.002492, dt = 0.00909, ct = 0, ndl = 8', bdl = 0', lpcb = 5', cnt = 266', bdch = 8', odch = 0', lcp = 0'
Bucket graph for G_1 is regenerated as bucket steps were adjusted for 202 vertices
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5502( 96.3235% ) / 1708( 31.0433% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5651( 98.9321% ) / 1902( 33.6578% )
404424 forw. buck. arcs remain (40.7551% from max.), 437116 back. buck. arcs remain (41.2084% from max.)
ColGenEvalAlg final dual bound: 2637.03 (rounded: 2637.03)
In total 55 RCC cut(s) are found by the connected components heuristic 
Shrinking heuristic shrunk 123 edges
In total 21 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 129 RCC cut(s) are found by the greedy construction heuristic 
