Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.579048)
Node memory for rank-1 cuts will be used (6.09524)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 264.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 258( 21.0098% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1231( 97.6984% ) / 261( 21.2023% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s24t = 24
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3960.9 ], TIME = 0h0m0s24t = 24
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.00> <DB=-6635177.0000> <Mlp=1986787.4400> <PB=3960.9> 
#<DWph=2> <it=  2> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6487531.2015> <Mlp=1624547.7700> <PB=3960.9> 
#<DWph=2> <it=  3> <et=0.29> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-5777052.6582> <Mlp=1477556.9400> <PB=3960.9> 
#<DWph=2> <it=  4> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.35> <DB=-5347910.9354> <Mlp=1240708.2400> <PB=3960.9> 
#<DWph=2> <it=  5> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.42> <DB=-4838923.3489> <Mlp=1073631.6760> <PB=3960.9> 
#<DWph=2> <it=  6> <et=0.34> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.47> <DB=-4841397.9717> <Mlp=947704.5847> <PB=3960.9> 
#<DWph=2> <it=  7> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.53> <DB=-4973416.3245> <Mlp=862102.7583> <PB=3960.9> 
#<DWph=2> <it=  8> <et=0.37> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.57> <DB=-4520524.6710> <Mlp=774751.7713> <PB=3960.9> 
#<DWph=2> <it=  9> <et=0.39> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.62> <DB=-4239571.9253> <Mlp=694735.3846> <PB=3960.9> 
#<DWph=2> <it= 10> <et=0.40> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.65> <DB=-4118342.7870> <Mlp=602038.1458> <PB=3960.9> 
#<DWph=2> <it= 11> <et=0.42> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-4023045.0057> <Mlp=566140.0258> <PB=3960.9> 
#<DWph=2> <it= 12> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-4348625.0446> <Mlp=514737.7739> <PB=3960.9> 
#<DWph=2> <it= 13> <et=0.45> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3792025.2603> <Mlp=460359.5600> <PB=3960.9> 
#<DWph=2> <it= 14> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-3999109.0000> <Mlp=424107.0756> <PB=3960.9> 
#<DWph=2> <it= 15> <et=0.49> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.68> <DB=-3876358.9146> <Mlp=394133.2242> <PB=3960.9> 
#<DWph=2> <it= 16> <et=0.50> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3515885.9719> <Mlp=371435.1372> <PB=3960.9> 
#<DWph=2> <it= 17> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-3551254.3189> <Mlp=323241.4562> <PB=3960.9> 
#<DWph=2> <it= 18> <et=0.54> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-3222472.9797> <Mlp=291367.1592> <PB=3960.9> 
#<DWph=2> <it= 19> <et=0.56> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3453438.3530> <Mlp=268379.4121> <PB=3960.9> 
#<DWph=2> <it= 20> <et=0.58> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2990274.3888> <Mlp=232288.0448> <PB=3960.9> 
#<DWph=2> <it= 21> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3324467.7453> <Mlp=214778.3205> <PB=3960.9> 
#<DWph=2> <it= 22> <et=0.63> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2673136.0712> <Mlp=173595.9925> <PB=3960.9> 
#<DWph=2> <it= 23> <et=0.64> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-3026555.6294> <Mlp=158344.0266> <PB=3960.9> 
#<DWph=2> <it= 24> <et=0.67> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2752846.2643> <Mlp=134625.1881> <PB=3960.9> 
#<DWph=2> <it= 25> <et=0.69> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2383850.6103> <Mlp=108460.4998> <PB=3960.9> 
#<DWph=2> <it= 26> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-2536270.2409> <Mlp=100135.6452> <PB=3960.9> 
#<DWph=2> <it= 27> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2294360.9831> <Mlp=89164.5434> <PB=3960.9> 
#<DWph=2> <it= 28> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2252430.7737> <Mlp=77775.8223> <PB=3960.9> 
#<DWph=2> <it= 29> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2538430.0140> <Mlp=72061.3456> <PB=3960.9> 
#<DWph=2> <it= 30> <et=0.80> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2321349.4660> <Mlp=67128.6867> <PB=3960.9> 
#<DWph=2> <it= 31> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2190293.2265> <Mlp=52189.3604> <PB=3960.9> 
#<DWph=2> <it= 32> <et=0.86> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-2192565.9364> <Mlp=45356.0588> <PB=3960.9> 
#<DWph=2> <it= 33> <et=0.89> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-1979618.4231> <Mlp=33507.0367> <PB=3960.9> 
#<DWph=2> <it= 34> <et=0.92> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1896201.3867> <Mlp=27300.5840> <PB=3960.9> 
#<DWph=2> <it= 35> <et=0.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1963872.6796> <Mlp=25176.1988> <PB=3960.9> 
#<DWph=2> <it= 36> <et=0.97> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1789116.6331> <Mlp=23761.2438> <PB=3960.9> 
#<DWph=2> <it= 37> <et=0.99> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1874988.1238> <Mlp=21842.6572> <PB=3960.9> 
#<DWph=2> <it= 38> <et=1.02> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1609791.6885> <Mlp=19899.3114> <PB=3960.9> 
#<DWph=2> <it= 39> <et=1.04> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1760187.9289> <Mlp=18938.4990> <PB=3960.9> 
#<DWph=2> <it= 40> <et=1.07> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1582421.6789> <Mlp=17602.3929> <PB=3960.9> 
#<DWph=2> <it= 41> <et=1.10> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-1763591.3820> <Mlp=15845.2944> <PB=3960.9> 
#<DWph=2> <it= 42> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1587843.6049> <Mlp=13762.0547> <PB=3960.9> 
#<DWph=2> <it= 43> <et=1.15> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-1421752.8495> <Mlp=12988.7087> <PB=3960.9> 
#<DWph=2> <it= 44> <et=1.18> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1292139.5945> <Mlp=12130.0878> <PB=3960.9> 
#<DWph=2> <it= 45> <et=1.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1221934.3015> <Mlp=10722.4210> <PB=3960.9> 
#<DWph=2> <it= 46> <et=1.24> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1043898.7479> <Mlp=10015.5290> <PB=3960.9> 
#<DWph=2> <it= 47> <et=1.28> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1081934.0942> <Mlp= 9014.1582> <PB=3960.9> 
#<DWph=2> <it= 48> <et=1.32> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-983828.0427> <Mlp= 8011.5364> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.454548, pt = 0.018077, dt = 0.376567, ct = 0.058015, ndl = 46', bdl = 511', odl = 7', odf = 102', bsi = 2', cnt = 240', bdch = 24203', odch = 1566', lcp = 3268', #sols = 150
<DWph=0> <it=  7> <et=633.31> <Mt= 0.03> <Spt= 0.94> <nCl=  3> <al=0.00> <DB= 3733.2480> <Mlp= 3734.1831> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.457914, pt = 0.018061, dt = 0.379336, ct = 0.058669, ndl = 46', bdl = 514', odl = 7', odf = 103', bsi = 2', cnt = 241', bdch = 24590', odch = 1586', lcp = 3313', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.4578, pt = 0.018021, dt = 0.379784, ct = 0.058141, ndl = 46', bdl = 515', odl = 7', odf = 103', bsi = 2', cnt = 241', bdch = 24596', odch = 1600', lcp = 3300', #sols = 149
<DWph=0> <it=  8> <et=634.25> <Mt= 0.00> <Spt= 0.94> <nCl=  1> <al=0.00> <DB= 3734.1831> <Mlp= 3734.1831> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 261.3 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 258 with avMem = 9.96124
@@ 1041 0 3734.18 0.436829 0.44293 83.1274 634.25
    Full reduced cost fixing is not called (gap ratio is 0.902077)
ColGenEvalAlg final dual bound: 3734.18 (rounded: 3734.18)
Current active cuts : R1C(6+252,619.316) 1rowPackR1C(6) 3rowPackR1C(89) 4rowPackR1C(87) 5rowPackR1C(76)
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.192267, aver. viol. = 0.0399439
Shrinking heuristic shrunk 21 edges
----- Add fac. cuts : R1C(150), max.viol = 0.192267, aver.viol = 0.0400929, sep/add took 0.478202/0.300234 sec. -----
14459 columns (7781 active), 1210 dyn. constrs. (413 active), 1612 art. vars. (815 active)
<DWph=2> <it=  1> <et=635.32> <Mt= 0.18> <Spt= 0.08> <nCl= 14> <al=0.00> <DB= 3734.5203> <Mlp= 3734.5203> <PB=3960.9> 
<DWph=1> <it=  2> <et=635.45> <Mt= 0.01> <Spt= 0.13> <nCl=  3> <al=0.40> <DB= 3644.0269> <Mlp= 3734.5203> <PB=3960.9> 
<DWph=1> <it=  3> <et=635.60> <Mt= 0.03> <Spt= 0.12> <nCl=  1> <al=0.30> <DB= 3707.3712> <Mlp= 3734.5187> <PB=3960.9> 
<DWph=1> <it=  4> <et=635.87> <Mt= 0.02> <Spt= 0.25> <nCl=  0> <al=0.00> <DB= 3734.5185> <Mlp= 3734.5185> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.46487, pt = 0.018289, dt = 0.385122, ct = 0.05961, ndl = 47', bdl = 523', odl = 7', odf = 104', bsi = 2', cnt = 246', bdch = 25001', odch = 1563', lcp = 3364', #sols = 150
<DWph=0> <it=  5> <et=636.36> <Mt= 0.00> <Spt= 0.47> <nCl= 22> <al=0.10> <DB= 3682.2472> <Mlp= 3734.5185> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.467735, pt = 0.019178, dt = 0.387024, ct = 0.059651, ndl = 47', bdl = 527', odl = 7', odf = 104', bsi = 2', cnt = 250', bdch = 25204', odch = 1542', lcp = 3330', #sols = 150
<DWph=0> <it=  6> <et=636.91> <Mt= 0.07> <Spt= 0.48> <nCl=  4> <al=0.19> <DB= 3723.4705> <Mlp= 3734.5046> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.478445, pt = 0.019254, dt = 0.396963, ct = 0.060277, ndl = 47', bdl = 531', odl = 7', odf = 105', bsi = 2', cnt = 252', bdch = 25779', odch = 1599', lcp = 3431', #sols = 150
<DWph=0> <it=  7> <et=637.43> <Mt= 0.04> <Spt= 0.49> <nCl=  6> <al=0.27> <DB= 3729.7870> <Mlp= 3734.5028> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.477342, pt = 0.019259, dt = 0.395936, ct = 0.06028, ndl = 47', bdl = 534', odl = 7', odf = 105', bsi = 2', cnt = 251', bdch = 26122', odch = 1627', lcp = 3482', #sols = 150
<DWph=0> <it=  8> <et=637.94> <Mt= 0.01> <Spt= 0.49> <nCl=  1> <al=0.34> <DB= 3730.0158> <Mlp= 3734.5026> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.47995, pt = 0.019332, dt = 0.398408, ct = 0.060287, ndl = 48', bdl = 534', odl = 7', odf = 106', bsi = 2', cnt = 251', bdch = 26289', odch = 1640', lcp = 3512', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.472977, pt = 0.018512, dt = 0.391922, ct = 0.060534, ndl = 47', bdl = 525', odl = 7', odf = 105', bsi = 2', cnt = 251', bdch = 25707', odch = 1607', lcp = 3465', #sols = 150
<DWph=0> <it=  9> <et=638.92> <Mt= 0.01> <Spt= 0.97> <nCl=  0> <al=0.00> <DB= 3734.5026> <Mlp= 3734.5026> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 261.3 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 269 with avMem = 9.82156
@@ 1041 1 3734.5 0.452669 0.458695 83.1274 638.92
    Full reduced cost fixing is not called (gap ratio is 0.900806)
ColGenEvalAlg final dual bound: 3734.5 (rounded: 3734.5)
Gap improvement since the last cut separation : 0.00140908 (3734.18)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : R1C(6+263,622.913) 1rowPackR1C(6) 3rowPackR1C(109) 4rowPackR1C(84) 5rowPackR1C(70)
112 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0516424, aver. viol. = 0.0270748
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.0977697, aver. viol. = 0.0341971
Shrinking heuristic shrunk 24 edges
----- Add fac. cuts : R1C(212), max.viol = 0.0977697, aver.viol = 0.0304944, sep/add took 0.664234/0.428859 sec. -----
14510 columns (7832 active), 1422 dyn. constrs. (487 active), 1824 art. vars. (889 active)
<DWph=2> <it=  1> <et=640.32> <Mt= 0.19> <Spt= 0.09> <nCl=  5> <al=0.00> <DB= 3734.7505> <Mlp= 3734.7505> <PB=3960.9> 
<DWph=1> <it=  2> <et=640.46> <Mt= 0.01> <Spt= 0.13> <nCl= 13> <al=0.40> <DB= 3668.7260> <Mlp= 3734.7505> <PB=3960.9> 
<DWph=1> <it=  3> <et=640.86> <Mt= 0.14> <Spt= 0.26> <nCl=  2> <al=0.00> <DB= 3725.0034> <Mlp= 3734.7339> <PB=3960.9> 
<DWph=1> <it=  4> <et=641.12> <Mt= 0.01> <Spt= 0.25> <nCl=  0> <al=0.00> <DB= 3734.7339> <Mlp= 3734.7339> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.48726, pt = 0.019899, dt = 0.403445, ct = 0.062027, ndl = 48', bdl = 521', odl = 7', odf = 106', bsi = 2', cnt = 267', bdch = 25788', odch = 1647', lcp = 3575', #sols = 150
<DWph=0> <it=  5> <et=641.63> <Mt= 0.01> <Spt= 0.50> <nCl= 24> <al=0.26> <DB= 3678.0782> <Mlp= 3734.7339> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.4982, pt = 0.020653, dt = 0.412437, ct = 0.063156, ndl = 48', bdl = 526', odl = 7', odf = 107', bsi = 2', cnt = 269', bdch = 26221', odch = 1655', lcp = 3625', #sols = 150
<DWph=0> <it=  6> <et=642.22> <Mt= 0.08> <Spt= 0.51> <nCl=  4> <al=0.33> <DB= 3715.8011> <Mlp= 3734.7193> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.494035, pt = 0.020848, dt = 0.408322, ct = 0.062935, ndl = 48', bdl = 526', odl = 7', odf = 107', bsi = 2', cnt = 272', bdch = 26202', odch = 1649', lcp = 3600', #sols = 150
<DWph=0> <it=  7> <et=642.75> <Mt= 0.02> <Spt= 0.50> <nCl=  1> <al=0.23> <DB= 3730.2923> <Mlp= 3734.7191> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.496129, pt = 0.021313, dt = 0.410129, ct = 0.062745, ndl = 48', bdl = 530', odl = 7', odf = 107', bsi = 2', cnt = 270', bdch = 26465', odch = 1647', lcp = 3597', #sols = 150
<DWph=0> <it=  8> <et=643.27> <Mt= 0.02> <Spt= 0.51> <nCl=  2> <al=0.13> <DB= 3733.6386> <Mlp= 3734.7191> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.497352, pt = 0.0211, dt = 0.411386, ct = 0.062921, ndl = 48', bdl = 526', odl = 7', odf = 106', bsi = 2', cnt = 272', bdch = 26309', odch = 1641', lcp = 3605', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.491181, pt = 0.020321, dt = 0.406366, ct = 0.06264, ndl = 48', bdl = 527', odl = 7', odf = 107', bsi = 2', cnt = 271', bdch = 26268', odch = 1655', lcp = 3599', #sols = 150
<DWph=0> <it=  9> <et=644.29> <Mt= 0.01> <Spt= 1.01> <nCl=  1> <al=0.00> <DB= 3734.7191> <Mlp= 3734.7191> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 261.3 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 288 with avMem = 10.2569
@@ 1041 2 3734.72 0.471418 0.475593 83.1274 644.29
Labels distribution in buckets (bucket size) : largest - 742, top 0.1% - 693, top 0.5% - 511, top 2% - 293, top 10% - 101, top 50% - 4
Reduced cost fixing for graph G_1... 92774 buck. arcs remain (99.7% from prev., 83.1% from max.) + 124 jump buck. arcs (0.111% from max.)
Backward reduced cost fixing... 92576 buck. arcs remain (99.7% from prev., 82.7% from max.) + 0 jump buck. arcs (0% from max.)
 TT = 4.00759, pt = 0.246196, dt = 2.96825, ct = 0.790533, ndl = 192', bdl = 9161', odl = 15', odf = 382', lpcb = 402', cnt = 90613', bdch = 422312', odch = 11672', lcp = 28104'
Labels distribution in buckets (bucket size) : largest - 1073, top 0.1% - 848, top 0.5% - 677, top 2% - 436, top 10% - 141, top 50% - 5
Run forward enumeration with border = 261.3... not succeeded (ratio 0.964844) lpt = 0.048561, ndl = 12', dl = 0', lpcb = 2', dch = 2104'
 TT = 0.053108, pt = 0, dt = 0.048561, ct = 0, ndl = 12', bdl = 0', lpcb = 2', cnt = 564', bdch = 2104', odch = 0', lcp = 0'
ColGenEvalAlg final dual bound: 3734.72 (rounded: 3734.72)
Gap improvement since the last cut separation : 0.000956149 (3734.5)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : R1C(6+282,633.457) 1rowPackR1C(6) 3rowPackR1C(113) 4rowPackR1C(103) 5rowPackR1C(66)
56 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0542086, aver. viol. = 0.0273748
Building structures for heuristic rank-1 packing cut separation...done!
59 Rank-1 4-rows pack. cuts added ,  max viol. = 0.110729, aver. viol. = 0.029685
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.0812, aver. viol. = 0.0479499
Shrinking heuristic shrunk 27 edges
----- Add fac. cuts : R1C(215), max.viol = 0.16236, aver.viol = 0.0446469, sep/add took 2.6594/0.474053 sec. -----
14562 columns (7884 active), 1510 dyn. constrs. (508 active), 2039 art. vars. (910 active)
<DWph=2> <it=  1> <et=651.81> <Mt= 0.19> <Spt= 0.09> <nCl= 11> <al=0.00> <DB= 3734.9224> <Mlp= 3734.9224> <PB=3960.9> 
<DWph=1> <it=  2> <et=651.94> <Mt= 0.01> <Spt= 0.13> <nCl=  5> <al=0.40> <DB= 3707.7136> <Mlp= 3734.9224> <PB=3960.9> 
<DWph=1> <it=  3> <et=652.28> <Mt= 0.07> <Spt= 0.25> <nCl=  2> <al=0.00> <DB= 3726.7385> <Mlp= 3734.9074> <PB=3960.9> 
<DWph=1> <it=  4> <et=652.43> <Mt= 0.03> <Spt= 0.13> <nCl=  1> <al=0.36> <DB= 3731.9662> <Mlp= 3734.9067> <PB=3960.9> 
<DWph=1> <it=  5> <et=652.70> <Mt= 0.01> <Spt= 0.26> <nCl=  0> <al=0.00> <DB= 3734.9067> <Mlp= 3734.9067> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.507893, pt = 0.021173, dt = 0.419816, ct = 0.06492, ndl = 49', bdl = 532', odl = 7', odf = 108', bsi = 2', cnt = 270', bdch = 27035', odch = 1691', lcp = 3753', #sols = 150
<DWph=0> <it=  6> <et=653.23> <Mt= 0.00> <Spt= 0.52> <nCl= 19> <al=0.16> <DB= 3679.4667> <Mlp= 3734.9067> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.505979, pt = 0.021718, dt = 0.418102, ct = 0.064216, ndl = 49', bdl = 528', odl = 7', odf = 108', bsi = 2', cnt = 271', bdch = 26739', odch = 1691', lcp = 3714', #sols = 150
<DWph=0> <it=  7> <et=653.80> <Mt= 0.05> <Spt= 0.52> <nCl=  4> <al=0.06> <DB= 3699.8119> <Mlp= 3734.9035> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.506772, pt = 0.021919, dt = 0.418924, ct = 0.063994, ndl = 49', bdl = 525', odl = 7', odf = 108', bsi = 2', cnt = 269', bdch = 26514', odch = 1678', lcp = 3679', #sols = 150
<DWph=0> <it=  8> <et=654.34> <Mt= 0.03> <Spt= 0.52> <nCl=  1> <al=0.15> <DB= 3729.4992> <Mlp= 3734.9033> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.503283, pt = 0.021751, dt = 0.415499, ct = 0.064054, ndl = 49', bdl = 525', odl = 7', odf = 108', bsi = 2', cnt = 268', bdch = 26522', odch = 1678', lcp = 3690', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.499884, pt = 0.021601, dt = 0.412667, ct = 0.063703, ndl = 48', bdl = 524', odl = 7', odf = 107', bsi = 2', cnt = 265', bdch = 26214', odch = 1658', lcp = 3652', #sols = 150
<DWph=0> <it=  9> <et=655.38> <Mt= 0.01> <Spt= 1.02> <nCl=  0> <al=0.00> <DB= 3734.9033> <Mlp= 3734.9033> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 261.3 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 298 with avMem = 10.5738
@@ 1041 3 3734.9 0.481179 0.484736 82.8962 655.38
    Full reduced cost fixing is not called (gap ratio is 0.999185)
ColGenEvalAlg final dual bound: 3734.9 (rounded: 3734.9)
Gap improvement since the last cut separation : 0.000814521 (3734.72)
Cut generation tailing off counter increased to 1
Current active cuts : R1C(6+292,622.478) 1rowPackR1C(6) 3rowPackR1C(109) 4rowPackR1C(107) 5rowPackR1C(76)
38 Rank-1 3-rows pack. cuts added ,  max viol. = 0.140588, aver. viol. = 0.0322304
Building structures for heuristic rank-1 packing cut separation...done!
40 Rank-1 4-rows pack. cuts added ,  max viol. = 0.140588, aver. viol. = 0.0320859
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.15684, aver. viol. = 0.052948
Shrinking heuristic shrunk 27 edges
----- Add fac. cuts : R1C(178), max.viol = 0.15684, aver.viol = 0.0576899, sep/add took 2.72543/0.400248 sec. -----
14605 columns (7927 active), 1500 dyn. constrs. (482 active), 2217 art. vars. (884 active)
<DWph=2> <it=  1> <et=658.83> <Mt= 0.19> <Spt= 0.09> <nCl=  8> <al=0.00> <DB= 3735.0448> <Mlp= 3735.0448> <PB=3960.9> 
<DWph=1> <it=  2> <et=658.96> <Mt= 0.01> <Spt= 0.13> <nCl=  1> <al=0.40> <DB= 3716.7416> <Mlp= 3735.0448> <PB=3960.9> 
<DWph=1> <it=  3> <et=659.13> <Mt= 0.03> <Spt= 0.13> <nCl=  1> <al=0.30> <DB= 3721.1545> <Mlp= 3735.0440> <PB=3960.9> 
<DWph=1> <it=  4> <et=659.42> <Mt= 0.03> <Spt= 0.26> <nCl=  0> <al=0.00> <DB= 3735.0432> <Mlp= 3735.0432> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.502841, pt = 0.022535, dt = 0.415692, ct = 0.062657, ndl = 49', bdl = 539', odl = 7', odf = 108', bsi = 2', cnt = 274', bdch = 27169', odch = 1696', lcp = 3626', #sols = 150
<DWph=0> <it=  5> <et=659.94> <Mt= 0.00> <Spt= 0.52> <nCl= 16> <al=0.10> <DB= 3710.9772> <Mlp= 3735.0432> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.506937, pt = 0.024771, dt = 0.416272, ct = 0.063905, ndl = 49', bdl = 531', odl = 7', odf = 107', bsi = 2', cnt = 282', bdch = 26515', odch = 1647', lcp = 3602', #sols = 150
<DWph=0> <it=  6> <et=660.54> <Mt= 0.08> <Spt= 0.52> <nCl=  9> <al=0.00> <DB= 3715.4540> <Mlp= 3735.0341> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.499834, pt = 0.022154, dt = 0.412247, ct = 0.063492, ndl = 48', bdl = 529', odl = 7', odf = 107', bsi = 2', cnt = 280', bdch = 26332', odch = 1638', lcp = 3579', #sols = 150
<DWph=0> <it=  7> <et=661.07> <Mt= 0.02> <Spt= 0.51> <nCl=  1> <al=0.10> <DB= 3733.0760> <Mlp= 3735.0340> <PB=3960.9> 
