Arc memory for rank-1 cuts will be used (47.0927)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [17]
RCSP solver info : symmetric case is detected for graph G_1! 
Bidirectional border value is initialised to 206.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3424( 95.1111% ) / 2503( 73.1016% )
Bucket steps were recalculated for graph G_2 : [21]
RCSP solver info : symmetric case is detected for graph G_2! 
Bidirectional border value is initialised to 258.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3456( 96% ) / 2298( 66.4931% )
Bucket steps were recalculated for graph G_3 : [26]
RCSP solver info : symmetric case is detected for graph G_3! 
Bidirectional border value is initialised to 323.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3501( 97.25% ) / 1886( 53.8703% )
Bucket steps were recalculated for graph G_4 : [32.5]
RCSP solver info : symmetric case is detected for graph G_4! 
Bidirectional border value is initialised to 404.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3522( 97.8333% ) / 1457( 41.3685% )
Bucket steps were recalculated for graph G_5 : [40.5]
RCSP solver info : symmetric case is detected for graph G_5! 
Bidirectional border value is initialised to 506
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3546( 98.5% ) / 771( 21.7428% )
Bucket steps were recalculated for graph G_6 : [51]
RCSP solver info : symmetric case is detected for graph G_6! 
Bidirectional border value is initialised to 633
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 80( 2.23714% )
Bucket steps were recalculated for graph G_7 : [63.5]
RCSP solver info : symmetric case is detected for graph G_7! 
Bidirectional border value is initialised to 792
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Bucket steps were recalculated for graph G_8 : [79.5]
RCSP solver info : symmetric case is detected for graph G_8! 
Bidirectional border value is initialised to 991
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Bucket steps were recalculated for graph G_9 : [99.5]
RCSP solver info : symmetric case is detected for graph G_9! 
Bidirectional border value is initialised to 1239.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m1s23t = 123
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 11945.9 ], TIME = 0h0m1s23t = 123
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 302 art. vars. (302 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=1.63> <Mt= 0.00> <Spt= 0.26> <nCl=270> <al=0.00> <DB=-4295324946.8309> <Mlp=3408000.0000> <PB=11945.943> 
#<DWph=2> <it=  2> <et=1.89> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.55> <DB=-2619105424.4559> <Mlp=3217209.0582> <PB=11945.943> 
#<DWph=2> <it=  3> <et=2.17> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.45> <DB=-2676923670.0209> <Mlp=3041442.5318> <PB=11945.943> 
#<DWph=2> <it=  4> <et=2.44> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.35> <DB=-2202395199.2257> <Mlp=2996003.7366> <PB=11945.943> 
#<DWph=2> <it=  5> <et=2.71> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.25> <DB=-2054399892.6613> <Mlp=2965506.4819> <PB=11945.943> 
#<DWph=2> <it=  6> <et=2.99> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.33> <DB=-1510664517.7343> <Mlp=2921829.7020> <PB=11945.943> 
#<DWph=2> <it=  7> <et=3.26> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.39> <DB=-1745948465.8714> <Mlp=2838299.5461> <PB=11945.943> 
#<DWph=2> <it=  8> <et=3.53> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.45> <DB=-1407140307.7962> <Mlp=2696841.3758> <PB=11945.943> 
#<DWph=2> <it=  9> <et=3.81> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.35> <DB=-1610685579.0825> <Mlp=2512262.7864> <PB=11945.943> 
#<DWph=2> <it= 10> <et=4.09> <Mt= 0.01> <Spt= 0.29> <nCl=270> <al=0.42> <DB=-1215280256.2905> <Mlp=2406151.0480> <PB=11945.943> 
#<DWph=2> <it= 11> <et=4.37> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.48> <DB=-1134627240.9790> <Mlp=2346980.8414> <PB=11945.943> 
#<DWph=2> <it= 12> <et=4.65> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.53> <DB=-1082108916.6641> <Mlp=2177175.8057> <PB=11945.943> 
#<DWph=2> <it= 13> <et=4.93> <Mt= 0.01> <Spt= 0.27> <nCl=270> <al=0.58> <DB=-1041583706.1013> <Mlp=2067505.8866> <PB=11945.943> 
#<DWph=2> <it= 14> <et=5.21> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.62> <DB=-890227799.0143> <Mlp=1994587.8479> <PB=11945.943> 
#<DWph=2> <it= 15> <et=5.50> <Mt= 0.01> <Spt= 0.28> <nCl=270> <al=0.52> <DB=-825226034.7854> <Mlp=1748905.6453> <PB=11945.943> 
#<DWph=2> <it= 16> <et=5.76> <Mt= 0.00> <Spt= 0.26> <nCl=270> <al=0.57> <DB=-775240763.2085> <Mlp=1661784.3554> <PB=11945.943> 
#<DWph=2> <it= 17> <et=6.05> <Mt= 0.01> <Spt= 0.28> <nCl=270> <al=0.61> <DB=-1003722778.3709> <Mlp=1606425.5293> <PB=11945.943> 
#<DWph=2> <it= 18> <et=6.33> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.65> <DB=-709096384.4577> <Mlp=1582076.9627> <PB=11945.943> 
#<DWph=2> <it= 19> <et=6.59> <Mt= 0.01> <Spt= 0.26> <nCl=270> <al=0.68> <DB=-717181016.6086> <Mlp=1508934.7736> <PB=11945.943> 
#<DWph=2> <it= 20> <et=6.84> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.72> <DB=-611737871.7603> <Mlp=1412597.4179> <PB=11945.943> 
#<DWph=2> <it= 21> <et=7.09> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.62> <DB=-603666454.8211> <Mlp=1317155.5099> <PB=11945.943> 
#<DWph=2> <it= 22> <et=7.35> <Mt= 0.01> <Spt= 0.25> <nCl=270> <al=0.65> <DB=-555373869.9326> <Mlp=1179880.8947> <PB=11945.943> 
#<DWph=2> <it= 23> <et=7.62> <Mt= 0.01> <Spt= 0.26> <nCl=270> <al=0.69> <DB=-589599942.1657> <Mlp=1072708.6054> <PB=11945.943> 
#<DWph=2> <it= 24> <et=7.89> <Mt= 0.02> <Spt= 0.26> <nCl=270> <al=0.72> <DB=-542328735.5705> <Mlp=1012496.5615> <PB=11945.943> 
#<DWph=2> <it= 25> <et=8.16> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.75> <DB=-517096900.5178> <Mlp=906863.3778> <PB=11945.943> 
#<DWph=2> <it= 26> <et=8.42> <Mt= 0.02> <Spt= 0.25> <nCl=270> <al=0.77> <DB=-474607311.4931> <Mlp=827228.6376> <PB=11945.943> 
#<DWph=2> <it= 27> <et=8.72> <Mt= 0.03> <Spt= 0.27> <nCl=270> <al=0.67> <DB=-446721439.4712> <Mlp=672304.2978> <PB=11945.943> 
#<DWph=2> <it= 28> <et=8.99> <Mt= 0.02> <Spt= 0.25> <nCl=270> <al=0.71> <DB=-407662244.4703> <Mlp=651122.6418> <PB=11945.943> 
#<DWph=2> <it= 29> <et=9.25> <Mt= 0.02> <Spt= 0.24> <nCl=270> <al=0.74> <DB=-391470986.4039> <Mlp=584189.8118> <PB=11945.943> 
#<DWph=2> <it= 30> <et=9.50> <Mt= 0.02> <Spt= 0.23> <nCl=270> <al=0.76> <DB=-373649932.3275> <Mlp=479945.3644> <PB=11945.943> 
#<DWph=2> <it= 31> <et=9.78> <Mt= 0.05> <Spt= 0.24> <nCl=270> <al=0.79> <DB=-370132208.6712> <Mlp=338074.5183> <PB=11945.943> 
#<DWph=2> <it= 32> <et=10.06> <Mt= 0.04> <Spt= 0.23> <nCl=270> <al=0.81> <DB=-352620700.2108> <Mlp=195795.8995> <PB=11945.943> 
#<DWph=2> <it= 33> <et=10.33> <Mt= 0.04> <Spt= 0.23> <nCl=270> <al=0.83> <DB=-334425641.0334> <Mlp=86917.8508> <PB=11945.943> 
<DWph=2> <it=192> <et=61.43> <Mt= 0.03> <Spt= 0.28> <nCl=122> <al=0.72> <DB=-6225.2762> <Mlp=10910.8431> <PB=11945.943> 
<DWph=2> <it=193> <et=61.74> <Mt= 0.02> <Spt= 0.29> <nCl=124> <al=0.75> <DB=-5628.8926> <Mlp=10904.7365> <PB=11945.943> 
<DWph=2> <it=194> <et=62.05> <Mt= 0.03> <Spt= 0.28> <nCl=120> <al=0.78> <DB=-7221.7028> <Mlp=10900.3268> <PB=11945.943> 
<DWph=2> <it=195> <et=62.36> <Mt= 0.02> <Spt= 0.29> <nCl=117> <al=0.68> <DB=-6806.4247> <Mlp=10895.9791> <PB=11945.943> 
<DWph=2> <it=196> <et=62.66> <Mt= 0.02> <Spt= 0.28> <nCl=102> <al=0.71> <DB=-9048.6002> <Mlp=10891.9316> <PB=11945.943> 
<DWph=2> <it=197> <et=62.96> <Mt= 0.02> <Spt= 0.28> <nCl=108> <al=0.74> <DB=-12235.3293> <Mlp=10885.6229> <PB=11945.943> 
<DWph=2> <it=198> <et=63.27> <Mt= 0.02> <Spt= 0.29> <nCl=111> <al=0.64> <DB=-5335.4604> <Mlp=10882.7570> <PB=11945.943> 
<DWph=2> <it=199> <et=63.58> <Mt= 0.02> <Spt= 0.29> <nCl= 93> <al=0.54> <DB=-8389.7985> <Mlp=10879.3155> <PB=11945.943> 
<DWph=2> <it=200> <et=63.89> <Mt= 0.03> <Spt= 0.28> <nCl= 97> <al=0.58> <DB=  467.2492> <Mlp=10872.3651> <PB=11945.943> 
<DWph=2> <it=201> <et=64.19> <Mt= 0.02> <Spt= 0.29> <nCl=143> <al=0.63> <DB=-11990.5627> <Mlp=10869.4060> <PB=11945.943> 
<DWph=2> <it=202> <et=64.50> <Mt= 0.02> <Spt= 0.28> <nCl=109> <al=0.66> <DB=-6618.2087> <Mlp=10862.7477> <PB=11945.943> 
<DWph=2> <it=203> <et=64.80> <Mt= 0.02> <Spt= 0.28> <nCl= 87> <al=0.70> <DB=-5434.0706> <Mlp=10860.9307> <PB=11945.943> 
<DWph=2> <it=204> <et=65.12> <Mt= 0.03> <Spt= 0.28> <nCl=103> <al=0.60> <DB=-4361.6402> <Mlp=10856.1508> <PB=11945.943> 
<DWph=2> <it=205> <et=65.42> <Mt= 0.02> <Spt= 0.29> <nCl=104> <al=0.64> <DB=-1043.3242> <Mlp=10854.4458> <PB=11945.943> 
<DWph=2> <it=206> <et=65.85> <Mt= 0.02> <Spt= 0.29> <nCl=195> <al=0.67> <DB=-4018.0881> <Mlp=10851.7081> <PB=11945.943> 
<DWph=2> <it=207> <et=66.15> <Mt= 0.02> <Spt= 0.28> <nCl=139> <al=0.71> <DB=-7794.1981> <Mlp=10847.3426> <PB=11945.943> 
<DWph=2> <it=208> <et=66.45> <Mt= 0.02> <Spt= 0.28> <nCl= 94> <al=0.74> <DB=-2459.2347> <Mlp=10844.2234> <PB=11945.943> 
<DWph=2> <it=209> <et=66.75> <Mt= 0.01> <Spt= 0.29> <nCl=116> <al=0.64> <DB= -526.7037> <Mlp=10840.3113> <PB=11945.943> 
<DWph=2> <it=210> <et=67.06> <Mt= 0.02> <Spt= 0.29> <nCl= 99> <al=0.67> <DB=  -24.1867> <Mlp=10835.4658> <PB=11945.943> 
<DWph=2> <it=211> <et=67.36> <Mt= 0.01> <Spt= 0.28> <nCl= 73> <al=0.70> <DB=-3317.9371> <Mlp=10833.9890> <PB=11945.943> 
<DWph=2> <it=212> <et=67.65> <Mt= 0.02> <Spt= 0.28> <nCl= 93> <al=0.60> <DB=-3007.8051> <Mlp=10831.4099> <PB=11945.943> 
<DWph=2> <it=213> <et=67.95> <Mt= 0.01> <Spt= 0.29> <nCl=109> <al=0.50> <DB=-1094.5242> <Mlp=10829.0769> <PB=11945.943> 
<DWph=2> <it=214> <et=68.26> <Mt= 0.03> <Spt= 0.28> <nCl=130> <al=0.55> <DB=-6428.3689> <Mlp=10822.9809> <PB=11945.943> 
<DWph=2> <it=215> <et=68.56> <Mt= 0.01> <Spt= 0.29> <nCl=113> <al=0.60> <DB= 1619.3204> <Mlp=10822.0778> <PB=11945.943> 
<DWph=2> <it=216> <et=68.85> <Mt= 0.01> <Spt= 0.28> <nCl=127> <al=0.64> <DB=  469.0056> <Mlp=10820.7765> <PB=11945.943> 
<DWph=2> <it=217> <et=69.16> <Mt= 0.02> <Spt= 0.28> <nCl=109> <al=0.67> <DB=-1156.4700> <Mlp=10818.0715> <PB=11945.943> 
<DWph=2> <it=218> <et=69.46> <Mt= 0.02> <Spt= 0.28> <nCl=127> <al=0.71> <DB= 1566.4382> <Mlp=10814.3482> <PB=11945.943> 
<DWph=2> <it=219> <et=69.76> <Mt= 0.02> <Spt= 0.29> <nCl=108> <al=0.61> <DB= 2450.1746> <Mlp=10812.0639> <PB=11945.943> 
<DWph=2> <it=220> <et=70.06> <Mt= 0.01> <Spt= 0.28> <nCl=118> <al=0.65> <DB=-2553.0317> <Mlp=10810.7175> <PB=11945.943> 
<DWph=2> <it=221> <et=70.37> <Mt= 0.02> <Spt= 0.29> <nCl=121> <al=0.68> <DB= -372.1869> <Mlp=10806.2948> <PB=11945.943> 
<DWph=2> <it=222> <et=70.67> <Mt= 0.02> <Spt= 0.28> <nCl=101> <al=0.71> <DB=   42.8615> <Mlp=10804.8543> <PB=11945.943> 
<DWph=2> <it=223> <et=70.97> <Mt= 0.02> <Spt= 0.28> <nCl=112> <al=0.74> <DB= 2397.3820> <Mlp=10800.7635> <PB=11945.943> 
<DWph=2> <it=224> <et=71.27> <Mt= 0.01> <Spt= 0.29> <nCl= 89> <al=0.64> <DB= 4538.0002> <Mlp=10800.5998> <PB=11945.943> 
<DWph=2> <it=225> <et=71.56> <Mt= 0.01> <Spt= 0.28> <nCl=123> <al=0.54> <DB=  -64.0827> <Mlp=10800.0348> <PB=11945.943> 
<DWph=2> <it=226> <et=71.86> <Mt= 0.02> <Spt= 0.28> <nCl=120> <al=0.44> <DB= 1091.6116> <Mlp=10798.7351> <PB=11945.943> 
<DWph=2> <it=227> <et=72.16> <Mt= 0.01> <Spt= 0.29> <nCl=106> <al=0.50> <DB= 2310.8204> <Mlp=10797.5110> <PB=11945.943> 
<DWph=2> <it=228> <et=72.46> <Mt= 0.02> <Spt= 0.28> <nCl= 97> <al=0.55> <DB= 1470.6926> <Mlp=10796.7512> <PB=11945.943> 
<DWph=2> <it=229> <et=72.76> <Mt= 0.01> <Spt= 0.29> <nCl= 74> <al=0.59> <DB= 1340.6928> <Mlp=10794.1261> <PB=11945.943> 
<DWph=2> <it=230> <et=73.06> <Mt= 0.02> <Spt= 0.28> <nCl= 81> <al=0.63> <DB= 2764.8994> <Mlp=10793.5339> <PB=11945.943> 
<DWph=2> <it=231> <et=73.35> <Mt= 0.01> <Spt= 0.29> <nCl= 90> <al=0.67> <DB= 7673.1517> <Mlp=10792.7064> <PB=11945.943> 
<DWph=2> <it=232> <et=73.65> <Mt= 0.01> <Spt= 0.28> <nCl= 87> <al=0.70> <DB= 4486.7242> <Mlp=10792.6427> <PB=11945.943> 
<DWph=2> <it=233> <et=73.95> <Mt= 0.02> <Spt= 0.28> <nCl= 96> <al=0.73> <DB=   14.6185> <Mlp=10791.8591> <PB=11945.943> 
<DWph=2> <it=234> <et=74.25> <Mt= 0.01> <Spt= 0.29> <nCl= 86> <al=0.76> <DB= 3528.9972> <Mlp=10790.3117> <PB=11945.943> 
<DWph=2> <it=235> <et=74.55> <Mt= 0.02> <Spt= 0.28> <nCl= 66> <al=0.78> <DB=  563.2677> <Mlp=10789.7716> <PB=11945.943> 
<DWph=2> <it=236> <et=74.87> <Mt= 0.03> <Spt= 0.28> <nCl= 49> <al=0.81> <DB= 2586.7157> <Mlp=10786.6478> <PB=11945.943> 
<DWph=2> <it=237> <et=75.17> <Mt= 0.03> <Spt= 0.29> <nCl= 97> <al=0.71> <DB= -391.0890> <Mlp=10785.0669> <PB=11945.943> 
<DWph=2> <it=238> <et=75.48> <Mt= 0.02> <Spt= 0.28> <nCl= 85> <al=0.74> <DB= 6189.3905> <Mlp=10782.0915> <PB=11945.943> 
<DWph=2> <it=239> <et=75.91> <Mt= 0.01> <Spt= 0.29> <nCl=220> <al=0.76> <DB= 6268.7028> <Mlp=10781.8660> <PB=11945.943> 
<DWph=2> <it=240> <et=76.20> <Mt= 0.02> <Spt= 0.28> <nCl= 84> <al=0.79> <DB= 4592.7919> <Mlp=10781.0008> <PB=11945.943> 
<DWph=2> <it=241> <et=76.50> <Mt= 0.01> <Spt= 0.28> <nCl= 92> <al=0.81> <DB= 6759.8239> <Mlp=10779.4140> <PB=11945.943> 
<DWph=2> <it=242> <et=76.79> <Mt= 0.01> <Spt= 0.29> <nCl=110> <al=0.83> <DB= 4959.3460> <Mlp=10779.0689> <PB=11945.943> 
<DWph=2> <it=243> <et=77.08> <Mt= 0.01> <Spt= 0.28> <nCl= 86> <al=0.84> <DB= 2470.2041> <Mlp=10777.6329> <PB=11945.943> 
<DWph=2> <it=244> <et=77.37> <Mt= 0.01> <Spt= 0.28> <nCl= 73> <al=0.86> <DB= 5172.1893> <Mlp=10777.2488> <PB=11945.943> 
<DWph=2> <it=245> <et=77.66> <Mt= 0.00> <Spt= 0.28> <nCl= 75> <al=0.87> <DB= 1829.4421> <Mlp=10777.2428> <PB=11945.943> 
<DWph=2> <it=246> <et=77.95> <Mt= 0.01> <Spt= 0.28> <nCl= 84> <al=0.77> <DB= 3714.8228> <Mlp=10775.9517> <PB=11945.943> 
<DWph=2> <it=247> <et=78.25> <Mt= 0.01> <Spt= 0.29> <nCl=106> <al=0.80> <DB= 7212.2744> <Mlp=10774.7762> <PB=11945.943> 
<DWph=2> <it=248> <et=78.53> <Mt= 0.01> <Spt= 0.28> <nCl= 98> <al=0.70> <DB= 5333.1762> <Mlp=10774.7615> <PB=11945.943> 
<DWph=2> <it=249> <et=78.83> <Mt= 0.01> <Spt= 0.28> <nCl= 81> <al=0.73> <DB= 5452.5982> <Mlp=10773.5902> <PB=11945.943> 
<DWph=2> <it=250> <et=79.11> <Mt= 0.01> <Spt= 0.28> <nCl= 53> <al=0.75> <DB= 5235.9623> <Mlp=10773.5902> <PB=11945.943> 
<DWph=2> <it=251> <et=79.40> <Mt= 0.01> <Spt= 0.28> <nCl= 93> <al=0.78> <DB= 1581.8735> <Mlp=10773.0309> <PB=11945.943> 
<DWph=2> <it=252> <et=79.71> <Mt= 0.02> <Spt= 0.28> <nCl= 66> <al=0.68> <DB= 4630.3379> <Mlp=10769.1484> <PB=11945.943> 
<DWph=2> <it=253> <et=80.00> <Mt= 0.01> <Spt= 0.28> <nCl= 60> <al=0.71> <DB= 6391.8596> <Mlp=10768.1906> <PB=11945.943> 
<DWph=2> <it=254> <et=80.30> <Mt= 0.02> <Spt= 0.29> <nCl= 67> <al=0.74> <DB= 2988.2642> <Mlp=10767.5172> <PB=11945.943> 
<DWph=2> <it=255> <et=80.60> <Mt= 0.01> <Spt= 0.28> <nCl=108> <al=0.77> <DB= 6073.9528> <Mlp=10765.5249> <PB=11945.943> 
<DWph=2> <it=256> <et=80.89> <Mt= 0.01> <Spt= 0.28> <nCl= 57> <al=0.79> <DB= 7295.5089> <Mlp=10765.5219> <PB=11945.943> 
<DWph=2> <it=257> <et=81.18> <Mt= 0.00> <Spt= 0.28> <nCl= 60> <al=0.81> <DB= 2150.4789> <Mlp=10765.4953> <PB=11945.943> 
<DWph=2> <it=258> <et=81.47> <Mt= 0.02> <Spt= 0.29> <nCl= 74> <al=0.83> <DB= 4009.4393> <Mlp=10764.3690> <PB=11945.943> 
<DWph=2> <it=259> <et=81.77> <Mt= 0.01> <Spt= 0.28> <nCl= 80> <al=0.73> <DB= 2902.9418> <Mlp=10764.2522> <PB=11945.943> 
<DWph=2> <it=260> <et=82.06> <Mt= 0.01> <Spt= 0.28> <nCl= 93> <al=0.63> <DB= 6016.0204> <Mlp=10763.4966> <PB=11945.943> 
<DWph=2> <it=261> <et=82.35> <Mt= 0.01> <Spt= 0.28> <nCl= 78> <al=0.67> <DB= 4546.2891> <Mlp=10763.2782> <PB=11945.943> 
<DWph=2> <it=262> <et=82.65> <Mt= 0.01> <Spt= 0.28> <nCl= 68> <al=0.70> <DB= 5547.7694> <Mlp=10762.5887> <PB=11945.943> 
<DWph=2> <it=263> <et=82.94> <Mt= 0.02> <Spt= 0.28> <nCl= 86> <al=0.73> <DB= 7483.5200> <Mlp=10761.2520> <PB=11945.943> 
<DWph=2> <it=264> <et=83.24> <Mt= 0.01> <Spt= 0.29> <nCl= 97> <al=0.63> <DB= 4549.3847> <Mlp=10760.8184> <PB=11945.943> 
<DWph=2> <it=265> <et=83.53> <Mt= 0.01> <Spt= 0.28> <nCl= 80> <al=0.67> <DB= 4973.0631> <Mlp=10760.5662> <PB=11945.943> 
<DWph=2> <it=266> <et=83.83> <Mt= 0.01> <Spt= 0.28> <nCl= 85> <al=0.57> <DB= 7112.1133> <Mlp=10760.2243> <PB=11945.943> 
<DWph=2> <it=267> <et=84.12> <Mt= 0.01> <Spt= 0.29> <nCl= 78> <al=0.61> <DB= 2077.9467> <Mlp=10760.0599> <PB=11945.943> 
<DWph=2> <it=268> <et=84.41> <Mt= 0.01> <Spt= 0.28> <nCl= 79> <al=0.51> <DB= 4229.7194> <Mlp=10759.9995> <PB=11945.943> 
<DWph=2> <it=269> <et=84.71> <Mt= 0.01> <Spt= 0.28> <nCl= 78> <al=0.56> <DB= 6167.3010> <Mlp=10758.9616> <PB=11945.943> 
<DWph=2> <it=270> <et=85.00> <Mt= 0.01> <Spt= 0.28> <nCl= 87> <al=0.60> <DB= 1841.9436> <Mlp=10758.4514> <PB=11945.943> 
<DWph=2> <it=271> <et=85.30> <Mt= 0.02> <Spt= 0.29> <nCl= 80> <al=0.64> <DB= 8638.4348> <Mlp=10757.2782> <PB=11945.943> 
<DWph=2> <it=272> <et=85.58> <Mt= 0.00> <Spt= 0.28> <nCl=100> <al=0.68> <DB= 2966.7425> <Mlp=10757.2782> <PB=11945.943> 
<DWph=2> <it=273> <et=85.88> <Mt= 0.02> <Spt= 0.28> <nCl= 77> <al=0.71> <DB= 3313.6756> <Mlp=10755.6443> <PB=11945.943> 
<DWph=2> <it=274> <et=86.18> <Mt= 0.02> <Spt= 0.28> <nCl= 71> <al=0.74> <DB=  556.2536> <Mlp=10754.3121> <PB=11945.943> 
<DWph=2> <it=275> <et=86.49> <Mt= 0.02> <Spt= 0.28> <nCl= 73> <al=0.77> <DB= 5085.7218> <Mlp=10753.3542> <PB=11945.943> 
<DWph=2> <it=276> <et=86.79> <Mt= 0.02> <Spt= 0.28> <nCl= 83> <al=0.67> <DB= 8861.3824> <Mlp=10753.0746> <PB=11945.943> 
<DWph=2> <it=277> <et=87.09> <Mt= 0.02> <Spt= 0.28> <nCl=101> <al=0.70> <DB= 6463.5718> <Mlp=10752.8040> <PB=11945.943> 
<DWph=2> <it=278> <et=87.39> <Mt= 0.02> <Spt= 0.28> <nCl= 92> <al=0.73> <DB= 5441.6855> <Mlp=10752.3703> <PB=11945.943> 
<DWph=2> <it=279> <et=87.83> <Mt= 0.02> <Spt= 0.29> <nCl=239> <al=0.76> <DB= 1289.1082> <Mlp=10751.3752> <PB=11945.943> 
<DWph=2> <it=280> <et=88.13> <Mt= 0.01> <Spt= 0.29> <nCl=117> <al=0.78> <DB= 4343.6234> <Mlp=10750.0748> <PB=11945.943> 
<DWph=2> <it=281> <et=88.42> <Mt= 0.02> <Spt= 0.28> <nCl= 93> <al=0.80> <DB=10776.8788> <Mlp=10748.2668> <PB=11945.943> 
<DWph=1> <it=282> <et=89.55> <Mt= 0.00> <Spt= 1.12> <nCl=143> <al=0.82> <DB=-8578.5506> <Mlp=10748.2663> <PB=11945.943> 
<DWph=1> <it=283> <et=90.74> <Mt= 0.04> <Spt= 1.15> <nCl=100> <al=0.84> <DB=-7736.2101> <Mlp=10742.1027> <PB=11945.943> 
<DWph=1> <it=284> <et=91.97> <Mt= 0.04> <Spt= 1.19> <nCl=109> <al=0.86> <DB=-3989.0739> <Mlp=10735.4173> <PB=11945.943> 
<DWph=1> <it=285> <et=93.20> <Mt= 0.04> <Spt= 1.20> <nCl= 83> <al=0.87> <DB=-5154.4982> <Mlp=10729.8235> <PB=11945.943> 
<DWph=1> <it=286> <et=94.45> <Mt= 0.04> <Spt= 1.20> <nCl= 90> <al=0.88> <DB=-4577.4391> <Mlp=10720.1457> <PB=11945.943> 
<DWph=1> <it=287> <et=95.67> <Mt= 0.03> <Spt= 1.18> <nCl= 85> <al=0.90> <DB=-5436.6747> <Mlp=10717.1292> <PB=11945.943> 
<DWph=1> <it=288> <et=96.86> <Mt= 0.01> <Spt= 1.18> <nCl= 56> <al=0.91> <DB=-6225.0557> <Mlp=10716.3302> <PB=11945.943> 
<DWph=1> <it=289> <et=98.08> <Mt= 0.04> <Spt= 1.19> <nCl= 70> <al=0.92> <DB=-2595.5347> <Mlp=10710.5432> <PB=11945.943> 
<DWph=1> <it=290> <et=99.27> <Mt= 0.04> <Spt= 1.16> <nCl= 74> <al=0.92> <DB=-3303.6596> <Mlp=10706.2644> <PB=11945.943> 
<DWph=1> <it=291> <et=100.46> <Mt= 0.02> <Spt= 1.16> <nCl= 50> <al=0.93> <DB=-1858.1804> <Mlp=10703.3475> <PB=11945.943> 
<DWph=1> <it=292> <et=101.64> <Mt= 0.01> <Spt= 1.16> <nCl= 60> <al=0.94> <DB=-2524.3409> <Mlp=10702.3589> <PB=11945.943> 
<DWph=1> <it=293> <et=102.81> <Mt= 0.01> <Spt= 1.17> <nCl= 30> <al=0.94> <DB=-2583.9533> <Mlp=10702.2232> <PB=11945.943> 
<DWph=1> <it=294> <et=104.01> <Mt= 0.02> <Spt= 1.17> <nCl= 33> <al=0.95> <DB=-2659.1294> <Mlp=10699.9641> <PB=11945.943> 
<DWph=1> <it=295> <et=105.18> <Mt= 0.01> <Spt= 1.16> <nCl= 22> <al=0.95> <DB=-2749.7790> <Mlp=10699.0127> <PB=11945.943> 
<DWph=1> <it=296> <et=107.53> <Mt= 0.01> <Spt= 2.34> <nCl= 90> <al=0.92> <DB= -613.6449> <Mlp=10698.7340> <PB=11945.943> 
