Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.37)
Node memory for rank-1 cuts will be used (4.2381)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 262.3
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 988( 80.456% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1191( 94.5238% ) / 951( 79.8489% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s21t = 21
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 4235.6 ], TIME = 0h0m0s21t = 21
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.24> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.00> <DB=-6083139.0000> <Mlp=2124576.9600> <PB=4235.6> 
#<DWph=2> <it=  2> <et=0.25> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6271609.8780> <Mlp=1810202.1200> <PB=4235.6> 
#<DWph=2> <it=  3> <et=0.26> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.45> <DB=-5883904.5420> <Mlp=1556790.5200> <PB=4235.6> 
#<DWph=2> <it=  4> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.51> <DB=-6107585.7085> <Mlp=1354162.9200> <PB=4235.6> 
#<DWph=2> <it=  5> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-5405448.2909> <Mlp=1122821.6467> <PB=4235.6> 
#<DWph=2> <it=  6> <et=0.29> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.60> <DB=-5245592.5330> <Mlp=998238.6640> <PB=4235.6> 
#<DWph=2> <it=  7> <et=0.30> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.50> <DB=-4556660.8304> <Mlp=846234.6557> <PB=4235.6> 
#<DWph=2> <it=  8> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-4667786.8880> <Mlp=751849.1540> <PB=4235.6> 
#<DWph=2> <it=  9> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.59> <DB=-4316052.4863> <Mlp=652080.9557> <PB=4235.6> 
#<DWph=2> <it= 10> <et=0.33> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.63> <DB=-4521659.8310> <Mlp=576064.2005> <PB=4235.6> 
#<DWph=2> <it= 11> <et=0.34> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-3931804.6405> <Mlp=490785.2394> <PB=4235.6> 
#<DWph=2> <it= 12> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-3783873.0067> <Mlp=420981.6538> <PB=4235.6> 
#<DWph=2> <it= 13> <et=0.36> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.73> <DB=-4103227.1591> <Mlp=402046.1705> <PB=4235.6> 
#<DWph=2> <it= 14> <et=0.38> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3643047.6137> <Mlp=377089.3826> <PB=4235.6> 
#<DWph=2> <it= 15> <et=0.39> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-3644586.2881> <Mlp=334771.1277> <PB=4235.6> 
#<DWph=2> <it= 16> <et=0.40> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-3444655.6331> <Mlp=308701.3409> <PB=4235.6> 
#<DWph=2> <it= 17> <et=0.41> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3681990.6162> <Mlp=288657.9510> <PB=4235.6> 
#<DWph=2> <it= 18> <et=0.43> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3310177.2445> <Mlp=256888.3661> <PB=4235.6> 
#<DWph=2> <it= 19> <et=0.44> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3299966.2584> <Mlp=242482.6792> <PB=4235.6> 
#<DWph=2> <it= 20> <et=0.46> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3253338.4420> <Mlp=229548.2386> <PB=4235.6> 
#<DWph=2> <it= 21> <et=0.48> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-3461070.0256> <Mlp=179376.8690> <PB=4235.6> 
#<DWph=2> <it= 22> <et=0.49> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3003226.0789> <Mlp=158775.2939> <PB=4235.6> 
#<DWph=2> <it= 23> <et=0.51> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3011768.2937> <Mlp=141551.0619> <PB=4235.6> 
#<DWph=2> <it= 24> <et=0.53> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2528342.8376> <Mlp=115234.7152> <PB=4235.6> 
#<DWph=2> <it= 25> <et=0.55> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2396227.6151> <Mlp=89372.7029> <PB=4235.6> 
#<DWph=2> <it= 26> <et=0.57> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.81> <DB=-2251881.2487> <Mlp=77635.0052> <PB=4235.6> 
#<DWph=2> <it= 27> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2050381.3153> <Mlp=68438.9735> <PB=4235.6> 
#<DWph=2> <it= 28> <et=0.62> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.85> <DB=-2045427.2260> <Mlp=61869.5655> <PB=4235.6> 
#<DWph=2> <it= 29> <et=0.64> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-2219649.1887> <Mlp=56363.9312> <PB=4235.6> 
#<DWph=2> <it= 30> <et=0.66> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1980350.3738> <Mlp=50714.3059> <PB=4235.6> 
#<DWph=2> <it= 31> <et=0.68> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-1964932.0535> <Mlp=44729.3691> <PB=4235.6> 
#<DWph=2> <it= 32> <et=0.70> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2088172.8424> <Mlp=42093.7299> <PB=4235.6> 
#<DWph=2> <it= 33> <et=0.72> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1845999.7085> <Mlp=37176.6684> <PB=4235.6> 
#<DWph=2> <it= 34> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1779152.9065> <Mlp=33607.7726> <PB=4235.6> 
#<DWph=2> <it= 35> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1745560.3101> <Mlp=31224.5390> <PB=4235.6> 
#<DWph=2> <it= 36> <et=0.78> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1690163.4753> <Mlp=28066.5751> <PB=4235.6> 
#<DWph=2> <it= 37> <et=0.81> <Mt= 0.02> <Spt= 0.00> <nCl= 30> <al=0.83> <DB=-1587410.4862> <Mlp=23389.1287> <PB=4235.6> 
#<DWph=2> <it= 38> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.84> <DB=-1667199.9798> <Mlp=21731.5331> <PB=4235.6> 
#<DWph=2> <it= 39> <et=0.86> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.86> <DB=-1508926.8951> <Mlp=20156.6556> <PB=4235.6> 
#<DWph=2> <it= 40> <et=0.88> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1484406.5744> <Mlp=18569.6856> <PB=4235.6> 
#<DWph=2> <it= 41> <et=0.91> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1519234.3545> <Mlp=15362.5431> <PB=4235.6> 
#<DWph=2> <it= 42> <et=0.93> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1385602.7788> <Mlp=15169.4358> <PB=4235.6> 
#<DWph=2> <it= 43> <et=0.95> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-1446426.2130> <Mlp=13220.1654> <PB=4235.6> 
#<DWph=2> <it= 44> <et=0.98> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1448738.4332> <Mlp=10778.1534> <PB=4235.6> 
#<DWph=2> <it= 45> <et=1.01> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1195356.2263> <Mlp= 8883.9867> <PB=4235.6> 
#<DWph=2> <it= 46> <et=1.03> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1219844.4267> <Mlp= 8191.1305> <PB=4235.6> 
#<DWph=2> <it= 47> <et=1.06> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1057583.3043> <Mlp= 7516.5705> <PB=4235.6> 
#<DWph=2> <it= 48> <et=1.07> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.71> <DB=-877504.5494> <Mlp= 7474.1731> <PB=4235.6> 
#<DWph=2> <it= 49> <et=1.10> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-803006.4909> <Mlp= 7128.3250> <PB=4235.6> 
#<DWph=2> <it= 50> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.64> <DB=-611958.7644> <Mlp= 7000.9939> <PB=4235.6> 
#<DWph=2> <it= 51> <et=1.14> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-418698.6369> <Mlp= 6903.2638> <PB=4235.6> 
In total 5 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(6) R1C(159), max.viol = 0.147196, aver.viol = 0.0801932, sep/add took 1.32241/0.400511 sec. -----
15231 columns (8050 active), 1323 dyn. constrs. (326 active), 1725 art. vars. (728 active)
<DWph=2> <it=  1> <et=434.31> <Mt= 0.14> <Spt= 0.05> <nCl=  2> <al=0.00> <DB= 4061.4342> <Mlp= 4061.4342> <PB=4235.6> 
<DWph=1> <it=  2> <et=434.37> <Mt= 0.00> <Spt= 0.05> <nCl=  2> <al=0.40> <DB= 4059.6771> <Mlp= 4061.4342> <PB=4235.6> 
<DWph=1> <it=  3> <et=434.46> <Mt= 0.01> <Spt= 0.09> <nCl=  0> <al=0.00> <DB= 4061.4342> <Mlp= 4061.4342> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.080361, pt = 0.011334, dt = 0.054107, ct = 0.013342, ndl = 10', bdl = 88', odl = 2', odf = 21', bsi = 2', cnt = 31', bdch = 941', odch = 92', lcp = 226', #sols = 150
<DWph=0> <it=  4> <et=434.56> <Mt= 0.00> <Spt= 0.10> <nCl= 31> <al=0.20> <DB= 4004.7125> <Mlp= 4061.4342> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.081667, pt = 0.012308, dt = 0.054478, ct = 0.013299, ndl = 10', bdl = 88', odl = 2', odf = 21', bsi = 2', cnt = 32', bdch = 928', odch = 91', lcp = 220', #sols = 150
<DWph=0> <it=  5> <et=434.74> <Mt= 0.09> <Spt= 0.09> <nCl=  7> <al=0.10> <DB= 4055.7513> <Mlp= 4061.4222> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.080987, pt = 0.011798, dt = 0.054233, ct = 0.013349, ndl = 10', bdl = 89', odl = 2', odf = 21', bsi = 2', cnt = 33', bdch = 935', odch = 91', lcp = 220', #sols = 150
<DWph=0> <it=  6> <et=434.84> <Mt= 0.00> <Spt= 0.09> <nCl=  6> <al=0.00> <DB= 4061.4222> <Mlp= 4061.4222> <PB=4235.6> 
Dynamic params and stats :  bidir.bord. = 253.1 aver.obdmd = 4.86634 aver.buck.num. = 6.23762 nbR1C = 172 with avMem = 10.7907
@@ 1457 2 4061.42 0.0676027 0.067777 82.9934 434.84
    Full reduced cost fixing is not called (gap ratio is 0.956713)
ColGenEvalAlg final dual bound: 4061.42 (rounded: 4061.42)
Gap improvement since the last cut separation : 0.00188601 (4061.09)
Cut generation tailing off counter increased to 2
Current active cuts : CAP(3,418.651) R1C(172,420.729) 3rowPackR1C(74) 4rowPackR1C(39) 5rowPackR1C(59)
34 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0383016, aver. viol. = 0.0212442
Building structures for heuristic rank-1 packing cut separation...done!
16 Rank-1 4-rows pack. cuts added ,  max viol. = 0.0469485, aver. viol. = 0.0266278
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.0637934, aver. viol. = 0.0310047
Shrinking heuristic shrunk 62 edges
In total 1 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(1) R1C(150), max.viol = 0.0775003, aver.viol = 0.0354439, sep/add took 1.58915/0.3314 sec. -----
15279 columns (8098 active), 1219 dyn. constrs. (333 active), 1876 art. vars. (735 active)
<DWph=2> <it=  1> <et=436.99> <Mt= 0.13> <Spt= 0.05> <nCl=  9> <al=0.00> <DB= 4061.6645> <Mlp= 4061.6645> <PB=4235.6> 
<DWph=1> <it=  2> <et=437.05> <Mt= 0.01> <Spt= 0.05> <nCl=  7> <al=0.40> <DB= 4036.7690> <Mlp= 4061.6645> <PB=4235.6> 
<DWph=1> <it=  3> <et=437.18> <Mt= 0.03> <Spt= 0.10> <nCl=  8> <al=0.00> <DB= 4061.6595> <Mlp= 4061.6595> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.081604, pt = 0.012076, dt = 0.05438, ct = 0.013533, ndl = 10', bdl = 89', odl = 2', odf = 21', bsi = 2', cnt = 34', bdch = 938', odch = 91', lcp = 225', #sols = 150
<DWph=0> <it=  4> <et=437.28> <Mt= 0.01> <Spt= 0.10> <nCl= 31> <al=0.20> <DB= 3993.5140> <Mlp= 4061.6595> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.08736, pt = 0.013553, dt = 0.057857, ct = 0.014363, ndl = 10', bdl = 90', odl = 2', odf = 22', bsi = 2', cnt = 35', bdch = 992', odch = 103', lcp = 244', #sols = 150
<DWph=0> <it=  5> <et=437.67> <Mt= 0.28> <Spt= 0.10> <nCl= 12> <al=0.10> <DB= 4030.9583> <Mlp= 4061.6351> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.087822, pt = 0.013852, dt = 0.058052, ct = 0.014282, ndl = 10', bdl = 90', odl = 2', odf = 22', bsi = 2', cnt = 34', bdch = 988', odch = 103', lcp = 241', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.082232, pt = 0.012247, dt = 0.054819, ct = 0.013603, ndl = 10', bdl = 89', odl = 2', odf = 21', bsi = 2', cnt = 32', bdch = 931', odch = 95', lcp = 224', #sols = 150
<DWph=0> <it=  6> <et=437.90> <Mt= 0.04> <Spt= 0.19> <nCl= 10> <al=0.00> <DB= 4061.5438> <Mlp= 4061.6316> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.081804, pt = 0.011936, dt = 0.054699, ct = 0.013601, ndl = 10', bdl = 89', odl = 2', odf = 21', bsi = 2', cnt = 32', bdch = 931', odch = 95', lcp = 224', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.081754, pt = 0.011891, dt = 0.054721, ct = 0.013604, ndl = 10', bdl = 89', odl = 2', odf = 21', bsi = 2', cnt = 32', bdch = 931', odch = 95', lcp = 224', #sols = 150
<DWph=0> <it=  7> <et=438.09> <Mt= 0.01> <Spt= 0.18> <nCl=  0> <al=0.00> <DB= 4061.6316> <Mlp= 4061.6316> <PB=4235.6> 
Dynamic params and stats :  bidir.bord. = 253.1 aver.obdmd = 4.86634 aver.buck.num. = 6.23762 nbR1C = 175 with avMem = 10.7714
@@ 1457 3 4061.63 0.0695857 0.072334 82.9934 438.09
    Full reduced cost fixing is not called (gap ratio is 0.955563)
ColGenEvalAlg final dual bound: 4061.63 (rounded: 4061.63)
Gap improvement since the last cut separation : 0.00120205 (4061.42)
----- Cut generation is stopped due to tailing off -----
Current active cuts : CAP(3,397.158) R1C(175,445.505) 3rowPackR1C(69) 4rowPackR1C(34) 5rowPackR1C(72)
SB exact phase 3 branch on EDGE[25,109] (lhs=0.520971) : [4063.1265, 4061.6316], tree depth = 50.62, tree size = 3.454e+15, score = -0.2863 (h)
SB with phases chosed candidate EDGE[25,109] (lhs=0.520971)
************************************************************************************************
**** BaB tree node (N° 15, parent N° 13, depth 7, treatOrderId 1457)
**** Local DB = 4061.63, global bounds : [ 4048.13 , 4235.6 ], TIME = 0h7m18s17t = 43817
**** 8 open nodes, 15356 columns (8175 active), 944 dyn. constrs. (190 active), 1346 art. vars. (592 active)
************************************************************************************************
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[0,61] (lhs=0.4853)   : [ 4062.4942,  4062.5384], score = 0.78 (h)  <et=438.55>
SB phase 1 cand.  2 branch on EDGE[160,195] (lhs=0.4943): [ 4062.3981,  4062.7654], score = 0.87      <et=438.82>
SB phase 1 cand.  3 branch on EDGE[25,116] (lhs=0.3659) : [ 4061.9949,  4063.2903], score = 0.60 (h)  <et=439.11>
SB phase 1 cand.  4 branch on EDGE[143,149] (lhs=0.5235): [ 4061.9253,  4062.0781], score = 0.13      <et=439.33>
SB phase 1 cand.  5 branch on EDGE[0,120] (lhs=0.6733)  : [ 4061.9832,  4064.6866], score = 1.07 (h)  <et=439.57>
SB phase 1 cand.  6 branch on EDGE[87,92] (lhs=0.5249)  : [ 4061.9075,  4062.1104], score = 0.13      <et=439.78>
SB phase 1 cand.  7 branch on EDGE[124,146] (lhs=0.1709): [ 4061.7778,  4066.4547], score = 0.71 (h)  <et=440.06>
SB phase 1 cand.  8 branch on EDGE[67,155] (lhs=0.4648) : [ 4061.9330,  4062.5910], score = 0.29      <et=440.29>
SB phase 1 cand.  9 branch on VNB (lhs=19.3175)         : [ 4062.9346,  4067.5677], score = 7.73 (h)  <et=440.73>
SB phase 1 cand. 10 branch on EDGE[136,163] (lhs=0.5490): [ 4061.8018,  4062.2193], score = 0.10      <et=440.95>
SB phase 1 cand. 11 branch on EDGE[50,66] (lhs=0.3809)  : [ 4062.0929,  4063.2903], score = 0.77 (h)  <et=441.24>
SB phase 1 cand. 12 branch on EDGE[55,67] (lhs=0.4506)  : [ 4062.1802,  4062.8660], score = 0.68      <et=441.51>
SB phase 1 cand. 13 branch on EDGE[5,86] (lhs=0.3749)   : [ 4062.0320,  4063.2903], score = 0.66 (h)  <et=441.82>
SB phase 1 cand. 14 branch on EDGE[0,41] (lhs=0.4500)   : [ 4061.8960,  4062.7957], score = 0.31      <et=442.08>
SB phase 1 cand. 15 branch on EDGE[50,86] (lhs=0.6191)  : [ 4062.0931,  4062.7827], score = 0.53 (h)  <et=442.32>
SB phase 1 cand. 16 branch on EDGE[7,155] (lhs=0.4385)  : [ 4061.8542,  4062.5798], score = 0.21      <et=442.55>
SB phase 1 cand. 17 branch on EDGE[66,131] (lhs=0.6191) : [ 4062.0929,  4063.2903], score = 0.77 (h)  <et=442.87>
SB phase 1 cand. 18 branch on EDGE[0,101] (lhs=0.4212)  : [ 4061.8152,  4061.8811], score = 0.05      <et=443.07>
SB phase 1 cand. 19 branch on EDGE[79,116] (lhs=0.5094) : [ 4062.2178,  4062.6578], score = 0.60 (h)  <et=443.36>
SB phase 1 cand. 20 branch on EDGE[0,103] (lhs=0.5788)  : [ 4061.8696,  4062.1331], score = 0.12      <et=443.59>
SB phase 1 cand. 21 branch on EDGE[5,133] (lhs=0.4884)  : [ 4062.2381,  4062.2556], score = 0.38 (h)  <et=443.86>
SB phase 1 cand. 22 branch on EDGE[103,154] (lhs=0.4212): [ 4061.8811,  4062.0317], score = 0.10      <et=444.07>
SB phase 1 cand. 23 branch on EDGE[130,131] (lhs=0.3073): [ 4061.8922,  4063.2903], score = 0.43 (h)  <et=444.33>
SB phase 1 cand. 24 branch on EDGE[101,154] (lhs=0.5788): [ 4061.8811,  4062.0317], score = 0.10      <et=444.55>
SB phase 1 cand. 25 branch on EDGE[74,83] (lhs=0.1579)  : [ 4061.9706,  4067.9614], score = 2.15 (h)  <et=444.82>
SB phase 1 cand. 26 branch on EDGE[0,7] (lhs=0.4125)    : [ 4061.9331,  4062.0151], score = 0.12      <et=445.06>
SB phase 1 cand. 27 branch on EDGE[2,30] (lhs=0.6640)   : [ 4062.2164,  4063.9345], score = 1.35 (h)  <et=445.42>
SB phase 1 cand. 28 branch on EDGE[0,35] (lhs=0.4120)   : [ 4061.9823,  4062.9827], score = 0.47      <et=445.7>
SB phase 1 cand. 29 branch on EDGE[180,195] (lhs=0.4826): [ 4062.7155,  4063.2903], score = 1.80 (h)  <et=446.03>
SB phase 1 cand. 30 branch on EDGE[81,161] (lhs=0.5890) : [ 4061.8582,  4062.0406], score = 0.09      <et=446.24>
SB phase 1 cand. 31 branch on EDGE[61,75] (lhs=0.5147)  : [ 4062.4942,  4062.5384], score = 0.78 (h)  <et=446.52>
SB phase 1 cand. 32 branch on EDGE[25,180] (lhs=0.4102) : [ 4062.1598,  4063.3971], score = 0.93      <et=446.82>
SB phase 1 cand. 33 branch on EDGE[41,150] (lhs=0.6185) : [ 4062.3070,  4064.0749], score = 1.65 (h)  <et=447.1>
SB phase 1 cand. 34 branch on EDGE[0,13] (lhs=0.4013)   : [ 4061.8428,  4061.8585], score = 0.05      <et=447.29>
SB phase 1 cand. 35 branch on EDGE[66,130] (lhs=0.6895) : [ 4061.8922,  4063.2571], score = 0.42 (h)  <et=447.58>
SB phase 1 cand. 36 branch on EDGE[13,140] (lhs=0.5987) : [ 4061.8428,  4061.8761], score = 0.05      <et=447.8>
SB phase 1 cand. 37 branch on EDGE[25,160] (lhs=0.8215) : [ 4061.7859,  4063.4736], score = 0.28 (h)  <et=448.04>
SB phase 1 cand. 38 branch on EDGE[64,109] (lhs=0.6040) : [ 4061.8134,  4062.7208], score = 0.20      <et=448.25>
SB phase 1 cand. 39 branch on EDGE[28,182] (lhs=0.4126) : [ 4061.9604,  4062.3990], score = 0.25 (h)  <et=448.51>
SB phase 1 cand. 40 branch on EDGE[41,55] (lhs=0.3881)  : [ 4061.8171,  4062.5366], score = 0.17      <et=448.73>
SB phase 1 cand. 41 branch on EDGE[23,58] (lhs=0.2876)  : [ 4062.1358,  4064.0680], score = 1.23 (h)  <et=449.09>
SB phase 1 cand. 42 branch on EDGE[133,195] (lhs=0.6131): [ 4061.7913,  4062.7684], score = 0.18      <et=449.32>
SB phase 1 cand. 43 branch on EDGE[14,41] (lhs=0.3067)  : [ 4062.1034,  4065.0018], score = 1.59 (h)  <et=449.6>
SB phase 1 cand. 44 branch on EDGE[64,195] (lhs=0.3835) : [ 4061.7893,  4062.7684], score = 0.18      <et=449.8>
SB phase 1 cand. 45 branch on EDGE[91,182] (lhs=0.2545) : [ 4061.9826,  4063.3148], score = 0.59 (h)  <et=450.05>
SB phase 1 cand. 46 branch on EDGE[80,109] (lhs=0.3748) : [ 4061.7857,  4062.8672], score = 0.19      <et=450.27>
SB phase 1 cand. 47 branch on EDGE[11,116] (lhs=0.7565) : [ 4062.0434,  4063.9807], score = 0.97 (h)  <et=450.56>
SB phase 1 cand. 48 branch on EDGE[64,80] (lhs=0.6252)  : [ 4061.7857,  4062.8672], score = 0.19      <et=450.83>
SB phase 1 cand. 49 branch on EDGE[127,177] (lhs=0.2497): [ 4061.9719,  4066.1085], score = 1.52 (h)  <et=451.14>
SB phase 1 cand. 50 branch on EDGE[23,189] (lhs=0.6266) : [ 4062.2193,  4062.2810], score = 0.38      <et=451.42>
SB phase 1 cand. 51 branch on EDGE[102,177] (lhs=0.7503): [ 4061.9719,  4066.1085], score = 1.52 (h)  <et=451.73>
SB phase 1 cand. 52 branch on EDGE[64,133] (lhs=0.3726) : [ 4061.7839,  4062.8672], score = 0.19      <et=451.97>
SB phase 1 cand. 53 branch on EDGE[180,182] (lhs=0.4170): [ 4062.0257,  4063.2810], score = 0.65 (h)  <et=452.27>
SB phase 1 cand. 54 branch on EDGE[79,130] (lhs=0.6348) : [ 4062.5666,  4062.5725], score = 0.88      <et=452.55>
SB phase 1 cand. 55 branch on EDGE[67,150] (lhs=0.3586) : [ 4062.1573,  4064.1130], score = 1.30 (h)  <et=452.8>
SB phase 1 cand. 56 branch on EDGE[135,166] (lhs=0.6521): [ 4061.8188,  4063.2903], score = 0.31      <et=453.07>
SB phase 1 cand. 57 branch on EDGE[28,180] (lhs=0.4615) : [ 4062.1279,  4062.5432], score = 0.45 (h)  <et=453.36>
SB phase 1 cand. 58 branch on EDGE[133,135] (lhs=0.3479): [ 4061.8007,  4063.2903], score = 0.28      <et=453.61>
SB phase 1 cand. 59 branch on EDGE[14,67] (lhs=0.6053)  : [ 4062.6563,  4062.8784], score = 1.28 (h)  <et=453.9>
SB phase 1 cand. 60 branch on EDGE[95,100] (lhs=0.6536) : [ 4062.2193,  4062.3304], score = 0.41      <et=454.19>
SB phase 1 cand. 61 branch on EDGE[35,145] (lhs=0.4267) : [ 4062.2399,  4062.3983], score = 0.47 (h)  <et=454.44>
SB phase 1 cand. 62 branch on EDGE[33,166] (lhs=0.6629) : [ 4061.8057,  4062.6707], score = 0.18      <et=454.69>
SB phase 1 cand. 63 branch on EDGE[124,185] (lhs=0.1709): [ 4061.7680,  4066.6826], score = 0.69 (h)  <et=454.98>
SB phase 1 cand. 64 branch on EDGE[71,166] (lhs=0.3371) : [ 4061.8057,  4063.2903], score = 0.29      <et=455.24>
SB phase 1 cand. 65 branch on EDGE[109,182] (lhs=0.5521): [ 4062.0257,  4062.7560], score = 0.44 (h)  <et=455.52>
SB phase 1 cand. 66 branch on EDGE[71,193] (lhs=0.6629) : [ 4061.8057,  4063.2903], score = 0.29      <et=455.81>
SB phase 1 cand. 67 branch on EDGE[74,97] (lhs=0.7491)  : [ 4062.1566,  4063.3369], score = 0.90 (h)  <et=456.07>
SB phase 1 cand. 68 branch on EDGE[166,193] (lhs=0.3371): [ 4061.8057,  4063.2903], score = 0.29      <et=456.35>
SB phase 1 cand. 69 branch on EDGE[58,127] (lhs=0.7090) : [ 4062.1358,  4063.2090], score = 0.80 (h)  <et=456.64>
